
========================================================================

** ELF Header Information

    File Name: bin\nemagfx_vg_ttf.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 933428 (0x000e3e34)
    Section header offset: 933460 (0x000e3e54)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 281048 bytes (180480 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 179492 bytes (alignment 16)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10018c70    p...    DCD    268536944
        0x0002f796:    eb000381    ....    ADD      r3,r0,r1,LSL #2
        0x0002f79a:    f8406021    @.!`    STR      r6,[r0,r1,LSL #2]
        0x0002f79e:    eac74202    ...B    PKHBT    r2,r7,r2,LSL #16
        0x0002f7a2:    f44f778a    O..w    MOV      r7,#0x114
        0x0002f7a6:    eace4604    ...F    PKHBT    r6,lr,r4,LSL #16
        0x0002f7aa:    1d08        ..      ADDS     r0,r1,#4
        0x0002f7ac:    e9c32701    ...'    STRD     r2,r7,[r3,#4]
        0x0002f7b0:    60de        .`      STR      r6,[r3,#0xc]
        0x0002f7b2:    e8bd81f0    ....    POP      {r4-r8,pc}
    update_indices
        0x0002f7b6:    b510        ..      PUSH     {r4,lr}
        0x0002f7b8:    b082        ..      SUB      sp,sp,#8
        0x0002f7ba:    4604        .F      MOV      r4,r0
        0x0002f7bc:    f7ecfe34    ..4.    BL       am_hal_interrupt_master_disable ; 0x1c428
        0x0002f7c0:    9001        ..      STR      r0,[sp,#4]
        0x0002f7c2:    e9d41008    ....    LDRD     r1,r0,[r4,#0x20]
        0x0002f7c6:    e9d00201    ....    LDRD     r0,r2,[r0,#4]
        0x0002f7ca:    460b        .F      MOV      r3,r1
        0x0002f7cc:    6812        .h      LDR      r2,[r2,#0]
        0x0002f7ce:    f3620307    b...    BFI      r3,r2,#0,#8
        0x0002f7d2:    4299        .B      CMP      r1,r3
        0x0002f7d4:    bfb8        ..      IT       LT
        0x0002f7d6:    f5a37380    ...s    SUBLT    r3,r3,#0x100
        0x0002f7da:    61e3        .a      STR      r3,[r4,#0x1c]
        0x0002f7dc:    6800        .h      LDR      r0,[r0,#0]
        0x0002f7de:    60e0        .`      STR      r0,[r4,#0xc]
        0x0002f7e0:    9801        ..      LDR      r0,[sp,#4]
        0x0002f7e2:    b002        ..      ADD      sp,sp,#8
        0x0002f7e4:    e8bd4010    ...@    POP      {r4,lr}
        0x0002f7e8:    f7ecbe26    ..&.    B        am_hal_interrupt_master_set ; 0x1c438
    uxListRemove
        0x0002f7ec:    b082        ..      SUB      sp,sp,#8
        0x0002f7ee:    9001        ..      STR      r0,[sp,#4]
        0x0002f7f0:    9801        ..      LDR      r0,[sp,#4]
        0x0002f7f2:    6900        .i      LDR      r0,[r0,#0x10]
        0x0002f7f4:    9000        ..      STR      r0,[sp,#0]
        0x0002f7f6:    9801        ..      LDR      r0,[sp,#4]
        0x0002f7f8:    6841        Ah      LDR      r1,[r0,#4]
        0x0002f7fa:    6880        .h      LDR      r0,[r0,#8]
        0x0002f7fc:    6088        .`      STR      r0,[r1,#8]
        0x0002f7fe:    9901        ..      LDR      r1,[sp,#4]
        0x0002f800:    6848        Hh      LDR      r0,[r1,#4]
        0x0002f802:    6889        .h      LDR      r1,[r1,#8]
        0x0002f804:    6048        H`      STR      r0,[r1,#4]
        0x0002f806:    9800        ..      LDR      r0,[sp,#0]
        0x0002f808:    6840        @h      LDR      r0,[r0,#4]
        0x0002f80a:    9901        ..      LDR      r1,[sp,#4]
        0x0002f80c:    4288        .B      CMP      r0,r1
        0x0002f80e:    d105        ..      BNE      0x2f81c ; uxListRemove + 48
        0x0002f810:    e7ff        ..      B        0x2f812 ; uxListRemove + 38
        0x0002f812:    9801        ..      LDR      r0,[sp,#4]
        0x0002f814:    6880        .h      LDR      r0,[r0,#8]
        0x0002f816:    9900        ..      LDR      r1,[sp,#0]
        0x0002f818:    6048        H`      STR      r0,[r1,#4]
        0x0002f81a:    e000        ..      B        0x2f81e ; uxListRemove + 50
        0x0002f81c:    e7ff        ..      B        0x2f81e ; uxListRemove + 50
        0x0002f81e:    9901        ..      LDR      r1,[sp,#4]
        0x0002f820:    2000        .       MOVS     r0,#0
        0x0002f822:    6108        .a      STR      r0,[r1,#0x10]
        0x0002f824:    9900        ..      LDR      r1,[sp,#0]
        0x0002f826:    6808        .h      LDR      r0,[r1,#0]
        0x0002f828:    3801        .8      SUBS     r0,#1
        0x0002f82a:    6008        .`      STR      r0,[r1,#0]
        0x0002f82c:    9800        ..      LDR      r0,[sp,#0]
        0x0002f82e:    6800        .h      LDR      r0,[r0,#0]
        0x0002f830:    b002        ..      ADD      sp,sp,#8
        0x0002f832:    4770        pG      BX       lr
    uxTaskGetNumberOfTasks
        0x0002f834:    f645407c    E.|@    MOV      r0,#0x5c7c
        0x0002f838:    f2c10001    ....    MOVT     r0,#0x1001
        0x0002f83c:    6800        .h      LDR      r0,[r0,#0]
        0x0002f83e:    4770        pG      BX       lr
    vApplicationIdleHook
        0x0002f840:    4770        pG      BX       lr
        0x0002f842:    0000        ..      MOVS     r0,r0
    vApplicationMallocFailedHook
        0x0002f844:    b580        ..      PUSH     {r7,lr}
        0x0002f846:    b082        ..      SUB      sp,sp,#8
        0x0002f848:    f2437035    C.5p    MOV      r0,#0x3735
        0x0002f84c:    f2c00004    ....    MOVT     r0,#4
        0x0002f850:    f7eff880    ....    BL       am_util_stdio_printf ; 0x1e954
        0x0002f854:    2000        .       MOVS     r0,#0
        0x0002f856:    9000        ..      STR      r0,[sp,#0]
        0x0002f858:    f7fdf920    .. .    BL       pcTaskGetName ; 0x2ca9c
        0x0002f85c:    9001        ..      STR      r0,[sp,#4]
        0x0002f85e:    9901        ..      LDR      r1,[sp,#4]
        0x0002f860:    f243704b    C.Kp    MOV      r0,#0x374b
        0x0002f864:    f2c00004    ....    MOVT     r0,#4
        0x0002f868:    f7eff874    ..t.    BL       am_util_stdio_printf ; 0x1e954
        0x0002f86c:    9800        ..      LDR      r0,[sp,#0]
        0x0002f86e:    f000fb95    ....    BL       vTaskSuspend ; 0x2ff9c
        0x0002f872:    b002        ..      ADD      sp,sp,#8
        0x0002f874:    bd80        ..      POP      {r7,pc}
        0x0002f876:    0000        ..      MOVS     r0,r0
    vApplicationStackOverflowHook
        0x0002f878:    b082        ..      SUB      sp,sp,#8
        0x0002f87a:    9001        ..      STR      r0,[sp,#4]
        0x0002f87c:    9100        ..      STR      r1,[sp,#0]
        0x0002f87e:    e7ff        ..      B        0x2f880 ; vApplicationStackOverflowHook + 8
        0x0002f880:    be00        ..      BKPT     #0
        0x0002f882:    e7fd        ..      B        0x2f880 ; vApplicationStackOverflowHook + 8
    vListInitialise
        0x0002f884:    b081        ..      SUB      sp,sp,#4
        0x0002f886:    9000        ..      STR      r0,[sp,#0]
        0x0002f888:    9900        ..      LDR      r1,[sp,#0]
        0x0002f88a:    f1010008    ....    ADD      r0,r1,#8
        0x0002f88e:    6048        H`      STR      r0,[r1,#4]
        0x0002f890:    9900        ..      LDR      r1,[sp,#0]
        0x0002f892:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0002f896:    6088        .`      STR      r0,[r1,#8]
        0x0002f898:    9900        ..      LDR      r1,[sp,#0]
        0x0002f89a:    f1010008    ....    ADD      r0,r1,#8
        0x0002f89e:    60c8        .`      STR      r0,[r1,#0xc]
        0x0002f8a0:    9900        ..      LDR      r1,[sp,#0]
        0x0002f8a2:    f1010008    ....    ADD      r0,r1,#8
        0x0002f8a6:    6108        .a      STR      r0,[r1,#0x10]
        0x0002f8a8:    9900        ..      LDR      r1,[sp,#0]
        0x0002f8aa:    2000        .       MOVS     r0,#0
        0x0002f8ac:    6008        .`      STR      r0,[r1,#0]
        0x0002f8ae:    b001        ..      ADD      sp,sp,#4
        0x0002f8b0:    4770        pG      BX       lr
        0x0002f8b2:    0000        ..      MOVS     r0,r0
    vListInitialiseItem
        0x0002f8b4:    b081        ..      SUB      sp,sp,#4
        0x0002f8b6:    9000        ..      STR      r0,[sp,#0]
        0x0002f8b8:    9900        ..      LDR      r1,[sp,#0]
        0x0002f8ba:    2000        .       MOVS     r0,#0
        0x0002f8bc:    6108        .a      STR      r0,[r1,#0x10]
        0x0002f8be:    b001        ..      ADD      sp,sp,#4
        0x0002f8c0:    4770        pG      BX       lr
        0x0002f8c2:    0000        ..      MOVS     r0,r0
    vListInsert
        0x0002f8c4:    b084        ..      SUB      sp,sp,#0x10
        0x0002f8c6:    9003        ..      STR      r0,[sp,#0xc]
        0x0002f8c8:    9102        ..      STR      r1,[sp,#8]
        0x0002f8ca:    9802        ..      LDR      r0,[sp,#8]
        0x0002f8cc:    6800        .h      LDR      r0,[r0,#0]
        0x0002f8ce:    9000        ..      STR      r0,[sp,#0]
        0x0002f8d0:    9800        ..      LDR      r0,[sp,#0]
        0x0002f8d2:    3001        .0      ADDS     r0,#1
        0x0002f8d4:    b920         .      CBNZ     r0,0x2f8e0 ; vListInsert + 28
        0x0002f8d6:    e7ff        ..      B        0x2f8d8 ; vListInsert + 20
        0x0002f8d8:    9803        ..      LDR      r0,[sp,#0xc]
        0x0002f8da:    6900        .i      LDR      r0,[r0,#0x10]
        0x0002f8dc:    9001        ..      STR      r0,[sp,#4]
        0x0002f8de:    e010        ..      B        0x2f902 ; vListInsert + 62
        0x0002f8e0:    9803        ..      LDR      r0,[sp,#0xc]
        0x0002f8e2:    3008        .0      ADDS     r0,r0,#8
        0x0002f8e4:    9001        ..      STR      r0,[sp,#4]
        0x0002f8e6:    e7ff        ..      B        0x2f8e8 ; vListInsert + 36
        0x0002f8e8:    9801        ..      LDR      r0,[sp,#4]
        0x0002f8ea:    6840        @h      LDR      r0,[r0,#4]
        0x0002f8ec:    6800        .h      LDR      r0,[r0,#0]
        0x0002f8ee:    9900        ..      LDR      r1,[sp,#0]
        0x0002f8f0:    4288        .B      CMP      r0,r1
        0x0002f8f2:    d805        ..      BHI      0x2f900 ; vListInsert + 60
        0x0002f8f4:    e7ff        ..      B        0x2f8f6 ; vListInsert + 50
        0x0002f8f6:    e7ff        ..      B        0x2f8f8 ; vListInsert + 52
        0x0002f8f8:    9801        ..      LDR      r0,[sp,#4]
        0x0002f8fa:    6840        @h      LDR      r0,[r0,#4]
        0x0002f8fc:    9001        ..      STR      r0,[sp,#4]
        0x0002f8fe:    e7f3        ..      B        0x2f8e8 ; vListInsert + 36
        0x0002f900:    e7ff        ..      B        0x2f902 ; vListInsert + 62
        0x0002f902:    9801        ..      LDR      r0,[sp,#4]
        0x0002f904:    6840        @h      LDR      r0,[r0,#4]
        0x0002f906:    9902        ..      LDR      r1,[sp,#8]
        0x0002f908:    6048        H`      STR      r0,[r1,#4]
        0x0002f90a:    9802        ..      LDR      r0,[sp,#8]
        0x0002f90c:    6841        Ah      LDR      r1,[r0,#4]
        0x0002f90e:    6088        .`      STR      r0,[r1,#8]
        0x0002f910:    9801        ..      LDR      r0,[sp,#4]
        0x0002f912:    9902        ..      LDR      r1,[sp,#8]
        0x0002f914:    6088        .`      STR      r0,[r1,#8]
        0x0002f916:    9802        ..      LDR      r0,[sp,#8]
        0x0002f918:    9901        ..      LDR      r1,[sp,#4]
        0x0002f91a:    6048        H`      STR      r0,[r1,#4]
        0x0002f91c:    9803        ..      LDR      r0,[sp,#0xc]
        0x0002f91e:    9902        ..      LDR      r1,[sp,#8]
        0x0002f920:    6108        .a      STR      r0,[r1,#0x10]
        0x0002f922:    9903        ..      LDR      r1,[sp,#0xc]
        0x0002f924:    6808        .h      LDR      r0,[r1,#0]
        0x0002f926:    3001        .0      ADDS     r0,#1
        0x0002f928:    6008        .`      STR      r0,[r1,#0]
        0x0002f92a:    b004        ..      ADD      sp,sp,#0x10
        0x0002f92c:    4770        pG      BX       lr
        0x0002f92e:    0000        ..      MOVS     r0,r0
    vListInsertEnd
        0x0002f930:    b083        ..      SUB      sp,sp,#0xc
        0x0002f932:    9002        ..      STR      r0,[sp,#8]
        0x0002f934:    9101        ..      STR      r1,[sp,#4]
        0x0002f936:    9802        ..      LDR      r0,[sp,#8]
        0x0002f938:    6840        @h      LDR      r0,[r0,#4]
        0x0002f93a:    9000        ..      STR      r0,[sp,#0]
        0x0002f93c:    9800        ..      LDR      r0,[sp,#0]
        0x0002f93e:    9901        ..      LDR      r1,[sp,#4]
        0x0002f940:    6048        H`      STR      r0,[r1,#4]
        0x0002f942:    9800        ..      LDR      r0,[sp,#0]
        0x0002f944:    6880        .h      LDR      r0,[r0,#8]
        0x0002f946:    9901        ..      LDR      r1,[sp,#4]
        0x0002f948:    6088        .`      STR      r0,[r1,#8]
        0x0002f94a:    9801        ..      LDR      r0,[sp,#4]
        0x0002f94c:    9900        ..      LDR      r1,[sp,#0]
        0x0002f94e:    6889        .h      LDR      r1,[r1,#8]
        0x0002f950:    6048        H`      STR      r0,[r1,#4]
        0x0002f952:    9801        ..      LDR      r0,[sp,#4]
        0x0002f954:    9900        ..      LDR      r1,[sp,#0]
        0x0002f956:    6088        .`      STR      r0,[r1,#8]
        0x0002f958:    9802        ..      LDR      r0,[sp,#8]
        0x0002f95a:    9901        ..      LDR      r1,[sp,#4]
        0x0002f95c:    6108        .a      STR      r0,[r1,#0x10]
        0x0002f95e:    9902        ..      LDR      r1,[sp,#8]
        0x0002f960:    6808        .h      LDR      r0,[r1,#0]
        0x0002f962:    3001        .0      ADDS     r0,#1
        0x0002f964:    6008        .`      STR      r0,[r1,#0]
        0x0002f966:    b003        ..      ADD      sp,sp,#0xc
        0x0002f968:    4770        pG      BX       lr
        0x0002f96a:    0000        ..      MOVS     r0,r0
    vPortEnableVFP
        0x0002f96c:    f8df000c    ....    LDR.W    r0,[pc,#12] ; [0x2f97c] = 0xe000ed88
        0x0002f970:    6801        .h      LDR      r1,[r0,#0]
        0x0002f972:    f4410170    A.p.    ORR      r1,r1,#0xf00000
        0x0002f976:    6001        .`      STR      r1,[r0,#0]
        0x0002f978:    4770        pG      BX       lr
        0x0002f97a:    bf00        ..      NOP      
    $d.15
        0x0002f97c:    e000ed88    ....    DCD    3758157192
    $t.9
    vPortEnterCritical
        0x0002f980:    b081        ..      SUB      sp,sp,#4
        0x0002f982:    f04f0080    O...    MOV      r0,#0x80
        0x0002f986:    f3808811    ....    MSR      BASEPRI,r0
        0x0002f98a:    f3bf8f6f    ..o.    ISB      
        0x0002f98e:    f3bf8f4f    ..O.    DSB      
        0x0002f992:    9000        ..      STR      r0,[sp,#0]
        0x0002f994:    f6402008    @..     MOV      r0,#0xa08
        0x0002f998:    f2c10000    ....    MOVT     r0,#0x1000
        0x0002f99c:    6801        .h      LDR      r1,[r0,#0]
        0x0002f99e:    3101        .1      ADDS     r1,#1
        0x0002f9a0:    6001        .`      STR      r1,[r0,#0]
        0x0002f9a2:    6800        .h      LDR      r0,[r0,#0]
        0x0002f9a4:    2801        .(      CMP      r0,#1
        0x0002f9a6:    d10b        ..      BNE      0x2f9c0 ; vPortEnterCritical + 64
        0x0002f9a8:    e7ff        ..      B        0x2f9aa ; vPortEnterCritical + 42
        0x0002f9aa:    f64e5004    N..P    MOV      r0,#0xed04
        0x0002f9ae:    f2ce0000    ....    MOVT     r0,#0xe000
        0x0002f9b2:    6800        .h      LDR      r0,[r0,#0]
        0x0002f9b4:    0600        ..      LSLS     r0,r0,#24
        0x0002f9b6:    b110        ..      CBZ      r0,0x2f9be ; vPortEnterCritical + 62
        0x0002f9b8:    e7ff        ..      B        0x2f9ba ; vPortEnterCritical + 58
        0x0002f9ba:    e7ff        ..      B        0x2f9bc ; vPortEnterCritical + 60
        0x0002f9bc:    e7fe        ..      B        0x2f9bc ; vPortEnterCritical + 60
        0x0002f9be:    e7ff        ..      B        0x2f9c0 ; vPortEnterCritical + 64
        0x0002f9c0:    b001        ..      ADD      sp,sp,#4
        0x0002f9c2:    4770        pG      BX       lr
    vPortExitCritical
        0x0002f9c4:    b081        ..      SUB      sp,sp,#4
        0x0002f9c6:    f6402008    @..     MOV      r0,#0xa08
        0x0002f9ca:    f2c10000    ....    MOVT     r0,#0x1000
        0x0002f9ce:    6800        .h      LDR      r0,[r0,#0]
        0x0002f9d0:    b910        ..      CBNZ     r0,0x2f9d8 ; vPortExitCritical + 20
        0x0002f9d2:    e7ff        ..      B        0x2f9d4 ; vPortExitCritical + 16
        0x0002f9d4:    e7ff        ..      B        0x2f9d6 ; vPortExitCritical + 18
        0x0002f9d6:    e7fe        ..      B        0x2f9d6 ; vPortExitCritical + 18
        0x0002f9d8:    f6402008    @..     MOV      r0,#0xa08
        0x0002f9dc:    f2c10000    ....    MOVT     r0,#0x1000
        0x0002f9e0:    6801        .h      LDR      r1,[r0,#0]
        0x0002f9e2:    3901        .9      SUBS     r1,#1
        0x0002f9e4:    6001        .`      STR      r1,[r0,#0]
        0x0002f9e6:    6800        .h      LDR      r0,[r0,#0]
        0x0002f9e8:    b930        0.      CBNZ     r0,0x2f9f8 ; vPortExitCritical + 52
        0x0002f9ea:    e7ff        ..      B        0x2f9ec ; vPortExitCritical + 40
        0x0002f9ec:    2000        .       MOVS     r0,#0
        0x0002f9ee:    9000        ..      STR      r0,[sp,#0]
        0x0002f9f0:    9800        ..      LDR      r0,[sp,#0]
        0x0002f9f2:    f3808811    ....    MSR      BASEPRI,r0
        0x0002f9f6:    e7ff        ..      B        0x2f9f8 ; vPortExitCritical + 52
        0x0002f9f8:    b001        ..      ADD      sp,sp,#4
        0x0002f9fa:    4770        pG      BX       lr
    vPortFree
        0x0002f9fc:    b580        ..      PUSH     {r7,lr}
        0x0002f9fe:    b084        ..      SUB      sp,sp,#0x10
        0x0002fa00:    9003        ..      STR      r0,[sp,#0xc]
        0x0002fa02:    9803        ..      LDR      r0,[sp,#0xc]
        0x0002fa04:    9002        ..      STR      r0,[sp,#8]
        0x0002fa06:    9803        ..      LDR      r0,[sp,#0xc]
        0x0002fa08:    2800        .(      CMP      r0,#0
        0x0002fa0a:    d040        @.      BEQ      0x2fa8e ; vPortFree + 146
        0x0002fa0c:    e7ff        ..      B        0x2fa0e ; vPortFree + 18
        0x0002fa0e:    9802        ..      LDR      r0,[sp,#8]
        0x0002fa10:    3808        .8      SUBS     r0,r0,#8
        0x0002fa12:    9002        ..      STR      r0,[sp,#8]
        0x0002fa14:    9802        ..      LDR      r0,[sp,#8]
        0x0002fa16:    9001        ..      STR      r0,[sp,#4]
        0x0002fa18:    9801        ..      LDR      r0,[sp,#4]
        0x0002fa1a:    79c1        .y      LDRB     r1,[r0,#7]
        0x0002fa1c:    2000        .       MOVS     r0,#0
        0x0002fa1e:    ebb01fd1    ....    CMP      r0,r1,LSR #7
        0x0002fa22:    d102        ..      BNE      0x2fa2a ; vPortFree + 46
        0x0002fa24:    e7ff        ..      B        0x2fa26 ; vPortFree + 42
        0x0002fa26:    e7ff        ..      B        0x2fa28 ; vPortFree + 44
        0x0002fa28:    e7fe        ..      B        0x2fa28 ; vPortFree + 44
        0x0002fa2a:    9801        ..      LDR      r0,[sp,#4]
        0x0002fa2c:    6800        .h      LDR      r0,[r0,#0]
        0x0002fa2e:    b110        ..      CBZ      r0,0x2fa36 ; vPortFree + 58
        0x0002fa30:    e7ff        ..      B        0x2fa32 ; vPortFree + 54
        0x0002fa32:    e7ff        ..      B        0x2fa34 ; vPortFree + 56
        0x0002fa34:    e7fe        ..      B        0x2fa34 ; vPortFree + 56
        0x0002fa36:    9801        ..      LDR      r0,[sp,#4]
        0x0002fa38:    79c1        .y      LDRB     r1,[r0,#7]
        0x0002fa3a:    2000        .       MOVS     r0,#0
        0x0002fa3c:    ebb01fd1    ....    CMP      r0,r1,LSR #7
        0x0002fa40:    d023        #.      BEQ      0x2fa8a ; vPortFree + 142
        0x0002fa42:    e7ff        ..      B        0x2fa44 ; vPortFree + 72
        0x0002fa44:    9801        ..      LDR      r0,[sp,#4]
        0x0002fa46:    6800        .h      LDR      r0,[r0,#0]
        0x0002fa48:    b9e8        ..      CBNZ     r0,0x2fa86 ; vPortFree + 138
        0x0002fa4a:    e7ff        ..      B        0x2fa4c ; vPortFree + 80
        0x0002fa4c:    9901        ..      LDR      r1,[sp,#4]
        0x0002fa4e:    6848        Hh      LDR      r0,[r1,#4]
        0x0002fa50:    f0204000     ..@    BIC      r0,r0,#0x80000000
        0x0002fa54:    6048        H`      STR      r0,[r1,#4]
        0x0002fa56:    f000fb55    ..U.    BL       vTaskSuspendAll ; 0x30104
        0x0002fa5a:    9801        ..      LDR      r0,[sp,#4]
        0x0002fa5c:    6842        Bh      LDR      r2,[r0,#4]
        0x0002fa5e:    f64541e4    E..A    MOV      r1,#0x5ce4
        0x0002fa62:    f2c10101    ....    MOVT     r1,#0x1001
        0x0002fa66:    6808        .h      LDR      r0,[r1,#0]
        0x0002fa68:    4410        .D      ADD      r0,r0,r2
        0x0002fa6a:    6008        .`      STR      r0,[r1,#0]
        0x0002fa6c:    9801        ..      LDR      r0,[sp,#4]
        0x0002fa6e:    f7fef9ab    ....    BL       prvInsertBlockIntoFreeList ; 0x2ddc8
        0x0002fa72:    f6455100    E..Q    MOVW     r1,#0x5d00
        0x0002fa76:    f2c10101    ....    MOVT     r1,#0x1001
        0x0002fa7a:    6808        .h      LDR      r0,[r1,#0]
        0x0002fa7c:    3001        .0      ADDS     r0,#1
        0x0002fa7e:    6008        .`      STR      r0,[r1,#0]
        0x0002fa80:    f001ffd2    ....    BL       xTaskResumeAll ; 0x31a28
        0x0002fa84:    e000        ..      B        0x2fa88 ; vPortFree + 140
        0x0002fa86:    e7ff        ..      B        0x2fa88 ; vPortFree + 140
        0x0002fa88:    e000        ..      B        0x2fa8c ; vPortFree + 144
        0x0002fa8a:    e7ff        ..      B        0x2fa8c ; vPortFree + 144
        0x0002fa8c:    e7ff        ..      B        0x2fa8e ; vPortFree + 146
        0x0002fa8e:    b004        ..      ADD      sp,sp,#0x10
        0x0002fa90:    bd80        ..      POP      {r7,pc}
        0x0002fa92:    0000        ..      MOVS     r0,r0
    vPortSetupTimerInterrupt
        0x0002fa94:    f24e0110    N...    MOV      r1,#0xe010
        0x0002fa98:    f2ce0100    ....    MOVT     r1,#0xe000
        0x0002fa9c:    2000        .       MOVS     r0,#0
        0x0002fa9e:    6008        .`      STR      r0,[r1,#0]
        0x0002faa0:    f24e0218    N...    MOV      r2,#0xe018
        0x0002faa4:    f2ce0200    ....    MOVT     r2,#0xe000
        0x0002faa8:    6010        .`      STR      r0,[r2,#0]
        0x0002faaa:    f24e0214    N...    MOV      r2,#0xe014
        0x0002faae:    f2ce0200    ....    MOVT     r2,#0xe000
        0x0002fab2:    f24760ff    G..`    MOV      r0,#0x76ff
        0x0002fab6:    f2c00001    ....    MOVT     r0,#1
        0x0002faba:    6010        .`      STR      r0,[r2,#0]
        0x0002fabc:    2007        .       MOVS     r0,#7
        0x0002fabe:    6008        .`      STR      r0,[r1,#0]
        0x0002fac0:    4770        pG      BX       lr
        0x0002fac2:    0000        ..      MOVS     r0,r0
    vPortValidateInterruptPriority
        0x0002fac4:    b082        ..      SUB      sp,sp,#8
        0x0002fac6:    f3ef8005    ....    MRS      r0,IPSR
        0x0002faca:    9001        ..      STR      r0,[sp,#4]
        0x0002facc:    9801        ..      LDR      r0,[sp,#4]
        0x0002face:    2810        .(      CMP      r0,#0x10
        0x0002fad0:    d315        ..      BCC      0x2fafe ; vPortValidateInterruptPriority + 58
        0x0002fad2:    e7ff        ..      B        0x2fad4 ; vPortValidateInterruptPriority + 16
        0x0002fad4:    9801        ..      LDR      r0,[sp,#4]
        0x0002fad6:    f24e31f0    N..1    MOV      r1,#0xe3f0
        0x0002fada:    f2ce0100    ....    MOVT     r1,#0xe000
        0x0002fade:    5c40        @\      LDRB     r0,[r0,r1]
        0x0002fae0:    f88d0003    ....    STRB     r0,[sp,#3]
        0x0002fae4:    f89d0003    ....    LDRB     r0,[sp,#3]
        0x0002fae8:    f2434174    C.tA    MOV      r1,#0x3474
        0x0002faec:    f2c10101    ....    MOVT     r1,#0x1001
        0x0002faf0:    7809        .x      LDRB     r1,[r1,#0]
        0x0002faf2:    4288        .B      CMP      r0,r1
        0x0002faf4:    da02        ..      BGE      0x2fafc ; vPortValidateInterruptPriority + 56
        0x0002faf6:    e7ff        ..      B        0x2faf8 ; vPortValidateInterruptPriority + 52
        0x0002faf8:    e7ff        ..      B        0x2fafa ; vPortValidateInterruptPriority + 54
        0x0002fafa:    e7fe        ..      B        0x2fafa ; vPortValidateInterruptPriority + 54
        0x0002fafc:    e7ff        ..      B        0x2fafe ; vPortValidateInterruptPriority + 58
        0x0002fafe:    f64e500c    N..P    MOV      r0,#0xed0c
        0x0002fb02:    f2ce0000    ....    MOVT     r0,#0xe000
        0x0002fb06:    6800        .h      LDR      r0,[r0,#0]
        0x0002fb08:    f40060e0    ...`    AND      r0,r0,#0x700
        0x0002fb0c:    f6454178    E.xA    MOV      r1,#0x5c78
        0x0002fb10:    f2c10101    ....    MOVT     r1,#0x1001
        0x0002fb14:    6809        .h      LDR      r1,[r1,#0]
        0x0002fb16:    4288        .B      CMP      r0,r1
        0x0002fb18:    d902        ..      BLS      0x2fb20 ; vPortValidateInterruptPriority + 92
        0x0002fb1a:    e7ff        ..      B        0x2fb1c ; vPortValidateInterruptPriority + 88
        0x0002fb1c:    e7ff        ..      B        0x2fb1e ; vPortValidateInterruptPriority + 90
        0x0002fb1e:    e7fe        ..      B        0x2fb1e ; vPortValidateInterruptPriority + 90
        0x0002fb20:    b002        ..      ADD      sp,sp,#8
        0x0002fb22:    4770        pG      BX       lr
    vQueueWaitForMessageRestricted
        0x0002fb24:    b580        ..      PUSH     {r7,lr}
        0x0002fb26:    b084        ..      SUB      sp,sp,#0x10
        0x0002fb28:    9003        ..      STR      r0,[sp,#0xc]
        0x0002fb2a:    9102        ..      STR      r1,[sp,#8]
        0x0002fb2c:    9201        ..      STR      r2,[sp,#4]
        0x0002fb2e:    9803        ..      LDR      r0,[sp,#0xc]
        0x0002fb30:    9000        ..      STR      r0,[sp,#0]
        0x0002fb32:    f7ffff25    ..%.    BL       vPortEnterCritical ; 0x2f980
        0x0002fb36:    9800        ..      LDR      r0,[sp,#0]
        0x0002fb38:    f9900044    ..D.    LDRSB    r0,[r0,#0x44]
        0x0002fb3c:    3001        .0      ADDS     r0,#1
        0x0002fb3e:    b928        (.      CBNZ     r0,0x2fb4c ; vQueueWaitForMessageRestricted + 40
        0x0002fb40:    e7ff        ..      B        0x2fb42 ; vQueueWaitForMessageRestricted + 30
        0x0002fb42:    9900        ..      LDR      r1,[sp,#0]
        0x0002fb44:    2000        .       MOVS     r0,#0
        0x0002fb46:    f8810044    ..D.    STRB     r0,[r1,#0x44]
        0x0002fb4a:    e7ff        ..      B        0x2fb4c ; vQueueWaitForMessageRestricted + 40
        0x0002fb4c:    9800        ..      LDR      r0,[sp,#0]
