
========================================================================

** ELF Header Information

    File Name: bin\rng_test.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 19

    Program header offset: 267448 (0x000414b8)
    Section header offset: 267480 (0x000414d8)

    Section header string table index: 18

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 245272 bytes (26328 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 26172 bytes (alignment 8)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10035798    .W..    DCD    268654488
        0x0001b518:    e00a        ..      B        0x1b530 ; LLF_RND_GetTrngSource + 176
        0x0001b51a:    2001        .       MOVS     r0,#1
        0x0001b51c:    e7ed        ..      B        0x1b4fa ; LLF_RND_GetTrngSource + 122
        0x0001b51e:    2100        .!      MOVS     r1,#0
        0x0001b520:    4201        .B      TST      r1,r0
        0x0001b522:    d101        ..      BNE      0x1b528 ; LLF_RND_GetTrngSource + 168
        0x0001b524:    4c33        3L      LDR      r4,[pc,#204] ; [0x1b5f4] = 0xf10c32
        0x0001b526:    1ea4        ..      SUBS     r4,r4,#2
        0x0001b528:    bb4c        L.      CBNZ     r4,0x1b57e ; LLF_RND_GetTrngSource + 254
        0x0001b52a:    6830        0h      LDR      r0,[r6,#0]
        0x0001b52c:    0e00        ..      LSRS     r0,r0,#24
        0x0001b52e:    900c        ..      STR      r0,[sp,#0x30]
        0x0001b530:    2500        .%      MOVS     r5,#0
        0x0001b532:    4668        hF      MOV      r0,sp
        0x0001b534:    991d        ..      LDR      r1,[sp,#0x74]
        0x0001b536:    f000f911    ....    BL       LLF_RND_TRNG_ReadEhrData ; 0x1b75c
        0x0001b53a:    0004        ..      MOVS     r4,r0
        0x0001b53c:    d108        ..      BNE      0x1b550 ; LLF_RND_GetTrngSource + 208
        0x0001b53e:    4638        8F      MOV      r0,r7
        0x0001b540:    f000f8fc    ....    BL       LLF_RND_TRNG_EnableRngSourceAndWatchdog ; 0x1b73c
        0x0001b544:    a806        ..      ADD      r0,sp,#0x18
        0x0001b546:    991d        ..      LDR      r1,[sp,#0x74]
        0x0001b548:    f000f908    ....    BL       LLF_RND_TRNG_ReadEhrData ; 0x1b75c
        0x0001b54c:    0004        ..      MOVS     r4,r0
        0x0001b54e:    d024        $.      BEQ      0x1b59a ; LLF_RND_GetTrngSource + 282
        0x0001b550:    4828        (H      LDR      r0,[pc,#160] ; [0x1b5f4] = 0xf10c32
        0x0001b552:    3830        08      SUBS     r0,r0,#0x30
        0x0001b554:    4284        .B      CMP      r4,r0
        0x0001b556:    d028        (.      BEQ      0x1b5aa ; LLF_RND_GetTrngSource + 298
        0x0001b558:    980c        ..      LDR      r0,[sp,#0x30]
        0x0001b55a:    2808        .(      CMP      r0,#8
        0x0001b55c:    d00e        ..      BEQ      0x1b57c ; LLF_RND_GetTrngSource + 252
        0x0001b55e:    0040        @.      LSLS     r0,r0,#1
        0x0001b560:    900c        ..      STR      r0,[sp,#0x30]
        0x0001b562:    ab0c        ..      ADD      r3,sp,#0x30
        0x0001b564:    2200        ."      MOVS     r2,#0
        0x0001b566:    4639        9F      MOV      r1,r7
        0x0001b568:    4630        0F      MOV      r0,r6
        0x0001b56a:    f000f873    ..s.    BL       LLF_RND_StartTrngHW ; 0x1b654
        0x0001b56e:    4604        .F      MOV      r4,r0
        0x0001b570:    4820         H      LDR      r0,[pc,#128] ; [0x1b5f4] = 0xf10c32
        0x0001b572:    1e40        @.      SUBS     r0,r0,#1
        0x0001b574:    4284        .B      CMP      r4,r0
        0x0001b576:    d103        ..      BNE      0x1b580 ; LLF_RND_GetTrngSource + 256
        0x0001b578:    6978        xi      LDR      r0,[r7,#0x14]
        0x0001b57a:    b108        ..      CBZ      r0,0x1b580 ; LLF_RND_GetTrngSource + 256
        0x0001b57c:    4644        DF      MOV      r4,r8
        0x0001b57e:    e014        ..      B        0x1b5aa ; LLF_RND_GetTrngSource + 298
        0x0001b580:    b99c        ..      CBNZ     r4,0x1b5aa ; LLF_RND_GetTrngSource + 298
        0x0001b582:    6830        0h      LDR      r0,[r6,#0]
        0x0001b584:    f44f017f    O...    MOV      r1,#0xff0000
        0x0001b588:    ea012110    ...!    AND      r1,r1,r0,LSR #8
        0x0001b58c:    4308        .C      ORRS     r0,r0,r1
        0x0001b58e:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001b592:    1c6d        m.      ADDS     r5,r5,#1
        0x0001b594:    6030        0`      STR      r0,[r6,#0]
        0x0001b596:    2d04        .-      CMP      r5,#4
        0x0001b598:    dbcb        ..      BLT      0x1b532 ; LLF_RND_GetTrngSource + 178
        0x0001b59a:    2230        0"      MOVS     r2,#0x30
        0x0001b59c:    4669        iF      MOV      r1,sp
        0x0001b59e:    4658        XF      MOV      r0,r11
        0x0001b5a0:    f7fffe9a    ....    BL       CC_PalMemCopyPlat ; 0x1b2d8
        0x0001b5a4:    2130        0!      MOVS     r1,#0x30
        0x0001b5a6:    f8c91000    ....    STR      r1,[r9,#0]
        0x0001b5aa:    f000f905    ....    BL       LLF_RND_TurnOffTrng ; 0x1b7b8
        0x0001b5ae:    2001        .       MOVS     r0,#1
        0x0001b5b0:    f7fffea5    ....    BL       CC_PalPowerSaveModeSelect ; 0x1b2fe
        0x0001b5b4:    b110        ..      CBZ      r0,0x1b5bc ; LLF_RND_GetTrngSource + 316
        0x0001b5b6:    a018        ..      ADR      r0,{pc}+0x62 ; 0x1b618
        0x0001b5b8:    f7fffe7a    ..z.    BL       CC_PalAbort ; 0x1b2b0
        0x0001b5bc:    f8da0000    ....    LDR      r0,[r10,#0]
        0x0001b5c0:    f7fffe9a    ....    BL       CC_PalMutexUnlock ; 0x1b2f8
        0x0001b5c4:    b110        ..      CBZ      r0,0x1b5cc ; LLF_RND_GetTrngSource + 332
        0x0001b5c6:    a01c        ..      ADR      r0,{pc}+0x72 ; 0x1b638
        0x0001b5c8:    f7fffe72    ..r.    BL       CC_PalAbort ; 0x1b2b0
        0x0001b5cc:    b011        ..      ADD      sp,sp,#0x44
        0x0001b5ce:    4620         F      MOV      r0,r4
        0x0001b5d0:    e8bd8ff0    ....    POP      {r4-r11,pc}
    $d
        0x0001b5d4:    10000004    ....    DCD    268435460
        0x0001b5d8:    6c696146    Fail    DCD    1818845510
        0x0001b5dc:    206f7420     to     DCD    544175136
        0x0001b5e0:    75716361    acqu    DCD    1970365281
        0x0001b5e4:    20657269    ire     DCD    543519337
        0x0001b5e8:    6574756d    mute    DCD    1702131053
        0x0001b5ec:    00000a78    x...    DCD    2680
        0x0001b5f0:    10000008    ....    DCD    268435464
        0x0001b5f4:    00f10c32    2...    DCD    15797298
        0x0001b5f8:    6c696146    Fail    DCD    1818845510
        0x0001b5fc:    206f7420     to     DCD    544175136
        0x0001b600:    72636e69    incr    DCD    1919118953
        0x0001b604:    65736165    ease    DCD    1702060389
        0x0001b608:    204d5020     PM     DCD    541937696
        0x0001b60c:    6e756f63    coun    DCD    1853189987
        0x0001b610:    0a726574    ter.    DCD    175269236
        0x0001b614:    00000000    ....    DCD    0
        0x0001b618:    6c696146    Fail    DCD    1818845510
        0x0001b61c:    206f7420     to     DCD    544175136
        0x0001b620:    72636564    decr    DCD    1919116644
        0x0001b624:    65736165    ease    DCD    1702060389
        0x0001b628:    204d5020     PM     DCD    541937696
        0x0001b62c:    6e756f63    coun    DCD    1853189987
        0x0001b630:    0a726574    ter.    DCD    175269236
        0x0001b634:    00000000    ....    DCD    0
        0x0001b638:    6c696146    Fail    DCD    1818845510
        0x0001b63c:    206f7420     to     DCD    544175136
        0x0001b640:    656c6572    rele    DCD    1701602674
        0x0001b644:    20657361    ase     DCD    543519585
        0x0001b648:    6574756d    mute    DCD    1702131053
        0x0001b64c:    00000a78    x...    DCD    2680
    $t
    i.LLF_RND_RunTrngStartupTest
    LLF_RND_RunTrngStartupTest
        0x0001b650:    2000        .       MOVS     r0,#0
        0x0001b652:    4770        pG      BX       lr
    i.LLF_RND_StartTrngHW
    LLF_RND_StartTrngHW
        0x0001b654:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x0001b658:    461c        .F      MOV      r4,r3
        0x0001b65a:    460e        .F      MOV      r6,r1
        0x0001b65c:    0005        ..      MOVS     r5,r0
        0x0001b65e:    d05d        ].      BEQ      0x1b71c ; LLF_RND_StartTrngHW + 200
        0x0001b660:    b3ee        ..      CBZ      r6,0x1b6de ; LLF_RND_StartTrngHW + 138
        0x0001b662:    b3e4        ..      CBZ      r4,0x1b6de ; LLF_RND_StartTrngHW + 138
        0x0001b664:    f04f0900    O...    MOV      r9,#0
        0x0001b668:    f04f0801    O...    MOV      r8,#1
        0x0001b66c:    b11a        ..      CBZ      r2,0x1b676 ; LLF_RND_StartTrngHW + 34
        0x0001b66e:    f8c48000    ....    STR      r8,[r4,#0]
        0x0001b672:    f8c59000    ....    STR      r9,[r5,#0]
        0x0001b676:    6820         h      LDR      r0,[r4,#0]
        0x0001b678:    b390        ..      CBZ      r0,0x1b6e0 ; LLF_RND_StartTrngHW + 140
        0x0001b67a:    4619        .F      MOV      r1,r3
        0x0001b67c:    4630        0F      MOV      r0,r6
        0x0001b67e:    f7fffedb    ....    BL       LLF_RND_GetFastestRosc ; 0x1b438
        0x0001b682:    2800        .(      CMP      r0,#0
        0x0001b684:    d148        H.      BNE      0x1b718 ; LLF_RND_StartTrngHW + 196
        0x0001b686:    4631        1F      MOV      r1,r6
        0x0001b688:    6820         h      LDR      r0,[r4,#0]
        0x0001b68a:    f7fffee3    ....    BL       LLF_RND_GetRoscSampleCnt ; 0x1b454
        0x0001b68e:    0007        ..      MOVS     r7,r0
        0x0001b690:    d142        B.      BNE      0x1b718 ; LLF_RND_StartTrngHW + 196
        0x0001b692:    6820         h      LDR      r0,[r4,#0]
        0x0001b694:    2808        .(      CMP      r0,#8
        0x0001b696:    d046        F.      BEQ      0x1b726 ; LLF_RND_StartTrngHW + 210
        0x0001b698:    2804        .(      CMP      r0,#4
        0x0001b69a:    d046        F.      BEQ      0x1b72a ; LLF_RND_StartTrngHW + 214
        0x0001b69c:    2802        .(      CMP      r0,#2
        0x0001b69e:    d046        F.      BEQ      0x1b72e ; LLF_RND_StartTrngHW + 218
        0x0001b6a0:    2100        .!      MOVS     r1,#0
        0x0001b6a2:    f8dfc090    ....    LDR      r12,[pc,#144] ; [0x1b734] = 0x10000008
        0x0001b6a6:    4643        CF      MOV      r3,r8
        0x0001b6a8:    f8dc0000    ....    LDR      r0,[r12,#0]
        0x0001b6ac:    f8c081c4    ....    STR      r8,[r0,#0x1c4]
        0x0001b6b0:    f8c08140    ..@.    STR      r8,[r0,#0x140]
        0x0001b6b4:    f8c031c4    ...1    STR      r3,[r0,#0x1c4]
        0x0001b6b8:    69b2        .i      LDR      r2,[r6,#0x18]
        0x0001b6ba:    f8c02130    ..0!    STR      r2,[r0,#0x130]
        0x0001b6be:    f8d02130    ..0!    LDR      r2,[r0,#0x130]
        0x0001b6c2:    f8d68018    ....    LDR      r8,[r6,#0x18]
        0x0001b6c6:    4590        .E      CMP      r8,r2
        0x0001b6c8:    d1f4        ..      BNE      0x1b6b4 ; LLF_RND_StartTrngHW + 96
        0x0001b6ca:    464a        JF      MOV      r2,r9
        0x0001b6cc:    46c8        .F      MOV      r8,r9
        0x0001b6ce:    46e1        .F      MOV      r9,r12
        0x0001b6d0:    f8c0212c    ..,!    STR      r2,[r0,#0x12c]
        0x0001b6d4:    f04f32ff    O..2    MOV      r2,#0xffffffff
        0x0001b6d8:    f8c02108    ...!    STR      r2,[r0,#0x108]
        0x0001b6dc:    e001        ..      B        0x1b6e2 ; LLF_RND_StartTrngHW + 142
        0x0001b6de:    e01d        ..      B        0x1b71c ; LLF_RND_StartTrngHW + 200
        0x0001b6e0:    e01e        ..      B        0x1b720 ; LLF_RND_StartTrngHW + 204
        0x0001b6e2:    f06f0213    o...    MVN      r2,#0x13
        0x0001b6e6:    f8c02100    ...!    STR      r2,[r0,#0x100]
        0x0001b6ea:    f8c0110c    ....    STR      r1,[r0,#0x10c]
        0x0001b6ee:    f8d00a04    ....    LDR      r0,[r0,#0xa04]
        0x0001b6f2:    f4406080    @..`    ORR      r0,r0,#0x400
        0x0001b6f6:    f7fffd21    ..!.    BL       CC_HalMaskInterrupt ; 0x1b13c
        0x0001b6fa:    f8d91000    ....    LDR      r1,[r9,#0]
        0x0001b6fe:    f8c18138    ..8.    STR      r8,[r1,#0x138]
        0x0001b702:    4630        0F      MOV      r0,r6
        0x0001b704:    f000f81a    ....    BL       LLF_RND_TRNG_EnableRngSourceAndWatchdog ; 0x1b73c
        0x0001b708:    7820         x      LDRB     r0,[r4,#0]
        0x0001b70a:    70e8        .p      STRB     r0,[r5,#3]
        0x0001b70c:    6828        (h      LDR      r0,[r5,#0]
        0x0001b70e:    6821        !h      LDR      r1,[r4,#0]
        0x0001b710:    ea402001    @..     ORR      r0,r0,r1,LSL #8
        0x0001b714:    6028        (`      STR      r0,[r5,#0]
        0x0001b716:    4638        8F      MOV      r0,r7
        0x0001b718:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x0001b71c:    4806        .H      LDR      r0,[pc,#24] ; [0x1b738] = 0xf10c35
        0x0001b71e:    e7fb        ..      B        0x1b718 ; LLF_RND_StartTrngHW + 196
        0x0001b720:    4805        .H      LDR      r0,[pc,#20] ; [0x1b738] = 0xf10c35
        0x0001b722:    1f00        ..      SUBS     r0,r0,#4
        0x0001b724:    e7f8        ..      B        0x1b718 ; LLF_RND_StartTrngHW + 196
        0x0001b726:    2103        .!      MOVS     r1,#3
        0x0001b728:    e7bb        ..      B        0x1b6a2 ; LLF_RND_StartTrngHW + 78
        0x0001b72a:    2102        .!      MOVS     r1,#2
        0x0001b72c:    e7b9        ..      B        0x1b6a2 ; LLF_RND_StartTrngHW + 78
        0x0001b72e:    2101        .!      MOVS     r1,#1
        0x0001b730:    e7b7        ..      B        0x1b6a2 ; LLF_RND_StartTrngHW + 78
    $d
        0x0001b732:    0000        ..      DCW    0
        0x0001b734:    10000008    ....    DCD    268435464
        0x0001b738:    00f10c35    5...    DCD    15797301
    $t
    i.LLF_RND_TRNG_EnableRngSourceAndWatchdog
    LLF_RND_TRNG_EnableRngSourceAndWatchdog
        0x0001b73c:    8b00        ..      LDRH     r0,[r0,#0x18]
        0x0001b73e:    eb000040    ..@.    ADD      r0,r0,r0,LSL #1
        0x0001b742:    0400        ..      LSLS     r0,r0,#16
        0x0001b744:    0981        ..      LSRS     r1,r0,#6
        0x0001b746:    4804        .H      LDR      r0,[pc,#16] ; [0x1b758] = 0x10000008
        0x0001b748:    6800        .h      LDR      r0,[r0,#0]
        0x0001b74a:    f8c011d8    ....    STR      r1,[r0,#0x1d8]
        0x0001b74e:    2101        .!      MOVS     r1,#1
        0x0001b750:    f8c0112c    ..,.    STR      r1,[r0,#0x12c]
        0x0001b754:    4770        pG      BX       lr
    $d
        0x0001b756:    0000        ..      DCW    0
        0x0001b758:    10000008    ....    DCD    268435464
    $t
    i.LLF_RND_TRNG_ReadEhrData
    LLF_RND_TRNG_ReadEhrData
        0x0001b75c:    b538        8.      PUSH     {r3-r5,lr}
        0x0001b75e:    4604        .F      MOV      r4,r0
        0x0001b760:    2000        .       MOVS     r0,#0
        0x0001b762:    9000        ..      STR      r0,[sp,#0]
        0x0001b764:    460d        .F      MOV      r5,r1
        0x0001b766:    4668        hF      MOV      r0,sp
        0x0001b768:    f000f838    ..8.    BL       LLF_RND_WaitRngInterrupt ; 0x1b7dc
        0x0001b76c:    2800        .(      CMP      r0,#0
        0x0001b76e:    d11e        ..      BNE      0x1b7ae ; LLF_RND_TRNG_ReadEhrData + 82
        0x0001b770:    9900        ..      LDR      r1,[sp,#0]
        0x0001b772:    480f        .H      LDR      r0,[pc,#60] ; [0x1b7b0] = 0xf10c31
        0x0001b774:    07ca        ..      LSLS     r2,r1,#31
        0x0001b776:    d000        ..      BEQ      0x1b77a ; LLF_RND_TRNG_ReadEhrData + 30
        0x0001b778:    2000        .       MOVS     r0,#0
        0x0001b77a:    ea150f91    ....    TST      r5,r1,LSR #2
        0x0001b77e:    d001        ..      BEQ      0x1b784 ; LLF_RND_TRNG_ReadEhrData + 40
        0x0001b780:    480b        .H      LDR      r0,[pc,#44] ; [0x1b7b0] = 0xf10c31
        0x0001b782:    382f        /8      SUBS     r0,r0,#0x2f
        0x0001b784:    4a0b        .J      LDR      r2,[pc,#44] ; [0x1b7b4] = 0x10000008
        0x0001b786:    f04f31ff    O..1    MOV      r1,#0xffffffff
        0x0001b78a:    6813        .h      LDR      r3,[r2,#0]
        0x0001b78c:    f8c31108    ....    STR      r1,[r3,#0x108]
        0x0001b790:    2800        .(      CMP      r0,#0
        0x0001b792:    d10c        ..      BNE      0x1b7ae ; LLF_RND_TRNG_ReadEhrData + 82
        0x0001b794:    2100        .!      MOVS     r1,#0
        0x0001b796:    6813        .h      LDR      r3,[r2,#0]
        0x0001b798:    eb030381    ....    ADD      r3,r3,r1,LSL #2
        0x0001b79c:    f8d33114    ...1    LDR      r3,[r3,#0x114]
        0x0001b7a0:    1c49        I.      ADDS     r1,r1,#1
        0x0001b7a2:    c408        ..      STM      r4!,{r3}
        0x0001b7a4:    2906        .)      CMP      r1,#6
        0x0001b7a6:    d3f6        ..      BCC      0x1b796 ; LLF_RND_TRNG_ReadEhrData + 58
        0x0001b7a8:    6811        .h      LDR      r1,[r2,#0]
        0x0001b7aa:    f8d11104    ....    LDR      r1,[r1,#0x104]
        0x0001b7ae:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x0001b7b0:    00f10c31    1...    DCD    15797297
        0x0001b7b4:    10000008    ....    DCD    268435464
    $t
    i.LLF_RND_TurnOffTrng
    LLF_RND_TurnOffTrng
        0x0001b7b8:    4807        .H      LDR      r0,[pc,#28] ; [0x1b7d8] = 0x10000008
        0x0001b7ba:    2100        .!      MOVS     r1,#0
        0x0001b7bc:    6800        .h      LDR      r0,[r0,#0]
        0x0001b7be:    f8c0112c    ..,.    STR      r1,[r0,#0x12c]
        0x0001b7c2:    f8c011c4    ....    STR      r1,[r0,#0x1c4]
        0x0001b7c6:    f44f6180    O..a    MOV      r1,#0x400
        0x0001b7ca:    f8c01a08    ....    STR      r1,[r0,#0xa08]
        0x0001b7ce:    f04f31ff    O..1    MOV      r1,#0xffffffff
        0x0001b7d2:    f8c01108    ....    STR      r1,[r0,#0x108]
        0x0001b7d6:    4770        pG      BX       lr
    $d
        0x0001b7d8:    10000008    ....    DCD    268435464
    $t
    i.LLF_RND_WaitRngInterrupt
    LLF_RND_WaitRngInterrupt
        0x0001b7dc:    b570        p.      PUSH     {r4-r6,lr}
        0x0001b7de:    4605        .F      MOV      r5,r0
        0x0001b7e0:    f44f6480    O..d    MOV      r4,#0x400
        0x0001b7e4:    4620         F      MOV      r0,r4
        0x0001b7e6:    f7fffcc3    ....    BL       CC_HalWaitInterruptRND ; 0x1b170
        0x0001b7ea:    490c        .I      LDR      r1,[pc,#48] ; [0x1b81c] = 0x10000008
        0x0001b7ec:    2200        ."      MOVS     r2,#0
        0x0001b7ee:    b128        (.      CBZ      r0,0x1b7fc ; LLF_RND_WaitRngInterrupt + 32
        0x0001b7f0:    6809        .h      LDR      r1,[r1,#0]
        0x0001b7f2:    f8c121c8    ...!    STR      r2,[r1,#0x1c8]
        0x0001b7f6:    f8c1212c    ..,!    STR      r2,[r1,#0x12c]
        0x0001b7fa:    bd70        p.      POP      {r4-r6,pc}
        0x0001b7fc:    6808        .h      LDR      r0,[r1,#0]
        0x0001b7fe:    f8c021c8    ...!    STR      r2,[r0,#0x1c8]
        0x0001b802:    f8c0212c    ..,!    STR      r2,[r0,#0x12c]
        0x0001b806:    f8d00104    ....    LDR      r0,[r0,#0x104]
        0x0001b80a:    6028        (`      STR      r0,[r5,#0]
        0x0001b80c:    6809        .h      LDR      r1,[r1,#0]
        0x0001b80e:    f8c10108    ....    STR      r0,[r1,#0x108]
        0x0001b812:    f8c14a08    ...J    STR      r4,[r1,#0xa08]
        0x0001b816:    4610        .F      MOV      r0,r2
        0x0001b818:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x0001b81a:    0000        ..      DCW    0
        0x0001b81c:    10000008    ....    DCD    268435464
    $t
    i.LoadAesKey
    LoadAesKey
        0x0001b820:    e92d43f8    -..C    PUSH     {r3-r9,lr}
        0x0001b824:    0004        ..      MOVS     r4,r0
        0x0001b826:    d011        ..      BEQ      0x1b84c ; LoadAesKey + 44
        0x0001b828:    4e54        TN      LDR      r6,[pc,#336] ; [0x1b97c] = 0x10000008
        0x0001b82a:    4f53        SO      LDR      r7,[pc,#332] ; [0x1b978] = 0xf10008
        0x0001b82c:    6be1        .k      LDR      r1,[r4,#0x3c]
        0x0001b82e:    2200        ."      MOVS     r2,#0
        0x0001b830:    2501        .%      MOVS     r5,#1
        0x0001b832:    6830        0h      LDR      r0,[r6,#0]
        0x0001b834:    f1070801    ....    ADD      r8,r7,#1
        0x0001b838:    f1a70901    ....    SUB      r9,r7,#1
        0x0001b83c:    2907        .)      CMP      r1,#7
        0x0001b83e:    d27d        }.      BCS      0x1b93c ; LoadAesKey + 284
        0x0001b840:    e8dff001    ....    TBB      [pc,r1]
    $d
        0x0001b844:    94450829    ).E.    DCD    2487552041
        0x0001b848:    00919467    g...    DCD    9540711
    $t
        0x0001b84c:    f44f0071    O.q.    MOV      r0,#0xf10000
        0x0001b850:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x0001b854:    6921        !i      LDR      r1,[r4,#0x10]
        0x0001b856:    f8c01400    ....    STR      r1,[r0,#0x400]
        0x0001b85a:    6961        ai      LDR      r1,[r4,#0x14]
        0x0001b85c:    f8c01404    ....    STR      r1,[r0,#0x404]
        0x0001b860:    69a1        .i      LDR      r1,[r4,#0x18]
        0x0001b862:    f8c01408    ....    STR      r1,[r0,#0x408]
        0x0001b866:    69e1        .i      LDR      r1,[r4,#0x1c]
        0x0001b868:    f8c0140c    ....    STR      r1,[r0,#0x40c]
        0x0001b86c:    6b21        !k      LDR      r1,[r4,#0x30]
        0x0001b86e:    2901        .)      CMP      r1,#1
        0x0001b870:    d001        ..      BEQ      0x1b876 ; LoadAesKey + 86
        0x0001b872:    2902        .)      CMP      r1,#2
        0x0001b874:    d11b        ..      BNE      0x1b8ae ; LoadAesKey + 142
        0x0001b876:    6a21        !j      LDR      r1,[r4,#0x20]
        0x0001b878:    f8c01410    ....    STR      r1,[r0,#0x410]
        0x0001b87c:    6a61        aj      LDR      r1,[r4,#0x24]
        0x0001b87e:    f8c01414    ....    STR      r1,[r0,#0x414]
        0x0001b882:    6b21        !k      LDR      r1,[r4,#0x30]
        0x0001b884:    2902        .)      CMP      r1,#2
        0x0001b886:    d112        ..      BNE      0x1b8ae ; LoadAesKey + 142
        0x0001b888:    6aa1        .j      LDR      r1,[r4,#0x28]
        0x0001b88a:    f8c01418    ....    STR      r1,[r0,#0x418]
        0x0001b88e:    6ae1        .j      LDR      r1,[r4,#0x2c]
        0x0001b890:    f8c0141c    ....    STR      r1,[r0,#0x41c]
        0x0001b894:    e00b        ..      B        0x1b8ae ; LoadAesKey + 142
        0x0001b896:    f6417214    A..r    MOV      r2,#0x1f14
        0x0001b89a:    5812        .X      LDR      r2,[r2,r0]
        0x0001b89c:    f3c22200    ..."    UBFX     r2,r2,#8,#1
        0x0001b8a0:    b102        ..      CBZ      r2,0x1b8a4 ; LoadAesKey + 132
        0x0001b8a2:    2201        ."      MOVS     r2,#1
        0x0001b8a4:    bb8a        ..      CBNZ     r2,0x1b90a ; LoadAesKey + 234
        0x0001b8a6:    f8c01a38    ..8.    STR      r1,[r0,#0xa38]
        0x0001b8aa:    f8c05478    ..xT    STR      r5,[r0,#0x478]
        0x0001b8ae:    6be0        .k      LDR      r0,[r4,#0x3c]
        0x0001b8b0:    2801        .(      CMP      r0,#1
        0x0001b8b2:    d05e        ^.      BEQ      0x1b972 ; LoadAesKey + 338
        0x0001b8b4:    6830        0h      LDR      r0,[r6,#0]
        0x0001b8b6:    f5005080    ...P    ADD      r0,r0,#0x1000
        0x0001b8ba:    f8d00e34    ..4.    LDR      r0,[r0,#0xe34]
        0x0001b8be:    f0100001    ....    ANDS     r0,r0,#1
        0x0001b8c2:    d000        ..      BEQ      0x1b8c6 ; LoadAesKey + 166
        0x0001b8c4:    2001        .       MOVS     r0,#1
        0x0001b8c6:    b3d0        ..      CBZ      r0,0x1b93e ; LoadAesKey + 286
        0x0001b8c8:    482b        +H      LDR      r0,[pc,#172] ; [0x1b978] = 0xf10008
        0x0001b8ca:    1c80        ..      ADDS     r0,r0,#2
        0x0001b8cc:    e7c0        ..      B        0x1b850 ; LoadAesKey + 48
        0x0001b8ce:    4669        iF      MOV      r1,sp
        0x0001b8d0:    2021        !       MOVS     r0,#0x21
        0x0001b8d2:    9200        ..      STR      r2,[sp,#0]
        0x0001b8d4:    f001fcde    ....    BL       mbedtls_mng_otpWordRead ; 0x1d294
        0x0001b8d8:    bb90        ..      CBNZ     r0,0x1b940 ; LoadAesKey + 288
        0x0001b8da:    9800        ..      LDR      r0,[sp,#0]
        0x0001b8dc:    f3c030c0    ...0    UBFX     r0,r0,#15,#1
        0x0001b8e0:    b160        `.      CBZ      r0,0x1b8fc ; LoadAesKey + 220
        0x0001b8e2:    2000        .       MOVS     r0,#0
        0x0001b8e4:    b360        `.      CBZ      r0,0x1b940 ; LoadAesKey + 288
        0x0001b8e6:    6830        0h      LDR      r0,[r6,#0]
        0x0001b8e8:    f5005180    ...Q    ADD      r1,r0,#0x1000
        0x0001b8ec:    f8d12e34    ..4.    LDR      r2,[r1,#0xe34]
        0x0001b8f0:    f3c202c0    ....    UBFX     r2,r2,#3,#1
        0x0001b8f4:    b102        ..      CBZ      r2,0x1b8f8 ; LoadAesKey + 216
        0x0001b8f6:    2201        ."      MOVS     r2,#1
        0x0001b8f8:    bb2a        *.      CBNZ     r2,0x1b946 ; LoadAesKey + 294
        0x0001b8fa:    e001        ..      B        0x1b900 ; LoadAesKey + 224
        0x0001b8fc:    2001        .       MOVS     r0,#1
        0x0001b8fe:    e7f1        ..      B        0x1b8e4 ; LoadAesKey + 196
        0x0001b900:    f8d11f14    ....    LDR      r1,[r1,#0xf14]
        0x0001b904:    f3c12140    ..@!    UBFX     r1,r1,#9,#1
        0x0001b908:    e027        '.      B        0x1b95a ; LoadAesKey + 314
        0x0001b90a:    e000        ..      B        0x1b90e ; LoadAesKey + 238
        0x0001b90c:    b349        I.      CBZ      r1,0x1b962 ; LoadAesKey + 322
        0x0001b90e:    4638        8F      MOV      r0,r7
        0x0001b910:    e79e        ..      B        0x1b850 ; LoadAesKey + 48
        0x0001b912:    4669        iF      MOV      r1,sp
        0x0001b914:    2010        .       MOVS     r0,#0x10
        0x0001b916:    9200        ..      STR      r2,[sp,#0]
        0x0001b918:    f001fcbc    ....    BL       mbedtls_mng_otpWordRead ; 0x1d294
