
========================================================================

** ELF Header Information

    File Name: bin\rng_test.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 19

    Program header offset: 260748 (0x0003fa8c)
    Section header offset: 260780 (0x0003faac)

    Section header string table index: 18

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 249184 bytes (29912 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 29536 bytes (alignment 8)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100359c0    .Y..    DCD    268655040
        0x0001b43a:    e05c        \.      B        0x1b4f6 ; ftoa + 538
        0x0001b43c:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001b43e:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001b440:    9a05        ..      LDR      r2,[sp,#0x14]
        0x0001b442:    1a80        ..      SUBS     r0,r0,r2
        0x0001b444:    43c0        .C      MVNS     r0,r0
        0x0001b446:    4408        .D      ADD      r0,r0,r1
        0x0001b448:    9002        ..      STR      r0,[sp,#8]
        0x0001b44a:    9802        ..      LDR      r0,[sp,#8]
        0x0001b44c:    990c        ..      LDR      r1,[sp,#0x30]
        0x0001b44e:    4288        .B      CMP      r0,r1
        0x0001b450:    dd03        ..      BLE      0x1b45a ; ftoa + 382
        0x0001b452:    e7ff        ..      B        0x1b454 ; ftoa + 376
        0x0001b454:    980c        ..      LDR      r0,[sp,#0x30]
        0x0001b456:    9001        ..      STR      r0,[sp,#4]
        0x0001b458:    e002        ..      B        0x1b460 ; ftoa + 388
        0x0001b45a:    9802        ..      LDR      r0,[sp,#8]
        0x0001b45c:    9001        ..      STR      r0,[sp,#4]
        0x0001b45e:    e7ff        ..      B        0x1b460 ; ftoa + 388
        0x0001b460:    9801        ..      LDR      r0,[sp,#4]
        0x0001b462:    9002        ..      STR      r0,[sp,#8]
        0x0001b464:    2000        .       MOVS     r0,#0
        0x0001b466:    9003        ..      STR      r0,[sp,#0xc]
        0x0001b468:    e7ff        ..      B        0x1b46a ; ftoa + 398
        0x0001b46a:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001b46c:    9902        ..      LDR      r1,[sp,#8]
        0x0001b46e:    4288        .B      CMP      r0,r1
        0x0001b470:    da15        ..      BGE      0x1b49e ; ftoa + 450
        0x0001b472:    e7ff        ..      B        0x1b474 ; ftoa + 408
        0x0001b474:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001b476:    eb000080    ....    ADD      r0,r0,r0,LSL #2
        0x0001b47a:    0040        @.      LSLS     r0,r0,#1
        0x0001b47c:    9006        ..      STR      r0,[sp,#0x18]
        0x0001b47e:    f89d001b    ....    LDRB     r0,[sp,#0x1b]
        0x0001b482:    3030        00      ADDS     r0,r0,#0x30
        0x0001b484:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001b486:    1c4a        J.      ADDS     r2,r1,#1
        0x0001b488:    920d        ..      STR      r2,[sp,#0x34]
        0x0001b48a:    7008        .p      STRB     r0,[r1,#0]
        0x0001b48c:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001b48e:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001b492:    9006        ..      STR      r0,[sp,#0x18]
        0x0001b494:    e7ff        ..      B        0x1b496 ; ftoa + 442
        0x0001b496:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001b498:    3001        .0      ADDS     r0,#1
        0x0001b49a:    9003        ..      STR      r0,[sp,#0xc]
        0x0001b49c:    e7e5        ..      B        0x1b46a ; ftoa + 398
        0x0001b49e:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001b4a0:    eb000080    ....    ADD      r0,r0,r0,LSL #2
        0x0001b4a4:    f34050c7    @..P    SBFX     r0,r0,#23,#8
        0x0001b4a8:    2805        .(      CMP      r0,#5
        0x0001b4aa:    db23        #.      BLT      0x1b4f4 ; ftoa + 536
        0x0001b4ac:    e7ff        ..      B        0x1b4ae ; ftoa + 466
        0x0001b4ae:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001b4b0:    3801        .8      SUBS     r0,#1
        0x0001b4b2:    9004        ..      STR      r0,[sp,#0x10]
        0x0001b4b4:    e7ff        ..      B        0x1b4b6 ; ftoa + 474
        0x0001b4b6:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001b4b8:    9905        ..      LDR      r1,[sp,#0x14]
        0x0001b4ba:    4288        .B      CMP      r0,r1
        0x0001b4bc:    d319        ..      BCC      0x1b4f2 ; ftoa + 534
        0x0001b4be:    e7ff        ..      B        0x1b4c0 ; ftoa + 484
        0x0001b4c0:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001b4c2:    7800        .x      LDRB     r0,[r0,#0]
        0x0001b4c4:    282e        .(      CMP      r0,#0x2e
        0x0001b4c6:    d101        ..      BNE      0x1b4cc ; ftoa + 496
        0x0001b4c8:    e7ff        ..      B        0x1b4ca ; ftoa + 494
        0x0001b4ca:    e00e        ..      B        0x1b4ea ; ftoa + 526
        0x0001b4cc:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001b4ce:    7800        .x      LDRB     r0,[r0,#0]
        0x0001b4d0:    2839        9(      CMP      r0,#0x39
        0x0001b4d2:    d104        ..      BNE      0x1b4de ; ftoa + 514
        0x0001b4d4:    e7ff        ..      B        0x1b4d6 ; ftoa + 506
        0x0001b4d6:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001b4d8:    2030        0       MOVS     r0,#0x30
        0x0001b4da:    7008        .p      STRB     r0,[r1,#0]
        0x0001b4dc:    e004        ..      B        0x1b4e8 ; ftoa + 524
        0x0001b4de:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001b4e0:    7808        .x      LDRB     r0,[r1,#0]
        0x0001b4e2:    3001        .0      ADDS     r0,#1
        0x0001b4e4:    7008        .p      STRB     r0,[r1,#0]
        0x0001b4e6:    e004        ..      B        0x1b4f2 ; ftoa + 534
        0x0001b4e8:    e7ff        ..      B        0x1b4ea ; ftoa + 526
        0x0001b4ea:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001b4ec:    3801        .8      SUBS     r0,#1
        0x0001b4ee:    9004        ..      STR      r0,[sp,#0x10]
        0x0001b4f0:    e7e1        ..      B        0x1b4b6 ; ftoa + 474
        0x0001b4f2:    e7ff        ..      B        0x1b4f4 ; ftoa + 536
        0x0001b4f4:    e7ff        ..      B        0x1b4f6 ; ftoa + 538
        0x0001b4f6:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001b4f8:    2000        .       MOVS     r0,#0
        0x0001b4fa:    7008        .p      STRB     r0,[r1,#0]
        0x0001b4fc:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001b4fe:    9905        ..      LDR      r1,[sp,#0x14]
        0x0001b500:    1a40        @.      SUBS     r0,r0,r1
        0x0001b502:    900f        ..      STR      r0,[sp,#0x3c]
        0x0001b504:    e7ff        ..      B        0x1b506 ; ftoa + 554
        0x0001b506:    980f        ..      LDR      r0,[sp,#0x3c]
        0x0001b508:    b010        ..      ADD      sp,sp,#0x40
        0x0001b50a:    bd80        ..      POP      {r7,pc}
    getStackedReg
        0x0001b50c:    0080        ..      LSLS     r0,r0,#2
        0x0001b50e:    1840        @.      ADDS     r0,r0,r1
        0x0001b510:    6800        .h      LDR      r0,[r0,#0]
        0x0001b512:    4770        pG      BX       lr
    internal_timer_config
        0x0001b514:    b580        ..      PUSH     {r7,lr}
        0x0001b516:    220c        ."      MOVS     r2,#0xc
        0x0001b518:    f2c40202    ....    MOVT     r2,#0x4002
        0x0001b51c:    6813        .h      LDR      r3,[r2,#0]
        0x0001b51e:    b2db        ..      UXTB     r3,r3
        0x0001b520:    2b21        !+      CMP      r3,#0x21
        0x0001b522:    d141        A.      BNE      0x1b5a8 ; internal_timer_config + 148
        0x0001b524:    780a        .x      LDRB     r2,[r1,#0]
        0x0001b526:    f891e001    ....    LDRB     lr,[r1,#1]
        0x0001b52a:    78cb        .x      LDRB     r3,[r1,#3]
        0x0001b52c:    f891c002    ....    LDRB     r12,[r1,#2]
        0x0001b530:    0212        ..      LSLS     r2,r2,#8
        0x0001b532:    f36e1207    n...    BFI      r2,lr,#4,#4
        0x0001b536:    f003031f    ....    AND      r3,r3,#0x1f
        0x0001b53a:    ea4202c3    B...    ORR      r2,r2,r3,LSL #3
        0x0001b53e:    f00c033f    ..?.    AND      r3,r12,#0x3f
        0x0001b542:    ea420c83    B...    ORR      r12,r2,r3,LSL #2
        0x0001b546:    790b        .y      LDRB     r3,[r1,#4]
        0x0001b548:    688a        .h      LDR      r2,[r1,#8]
        0x0001b54a:    f0030303    ....    AND      r3,r3,#3
        0x0001b54e:    ea4c6202    L..b    ORR      r2,r12,r2,LSL #24
        0x0001b552:    ea424c03    B..L    ORR      r12,r2,r3,LSL #16
        0x0001b556:    f2482200    H.."    MOVW     r2,#0x8200
        0x0001b55a:    0140        @.      LSLS     r0,r0,#5
        0x0001b55c:    f2c40200    ....    MOVT     r2,#0x4000
        0x0001b560:    f891e005    ....    LDRB     lr,[r1,#5]
        0x0001b564:    5813        .X      LDR      r3,[r2,r0]
        0x0001b566:    ea4f2e0e    O...    LSL      lr,lr,#8
        0x0001b56a:    f0230301    #...    BIC      r3,r3,#1
        0x0001b56e:    5013        .P      STR      r3,[r2,r0]
        0x0001b570:    f2482310    H..#    MOV      r3,#0x8210
        0x0001b574:    f2c40300    ....    MOVT     r3,#0x4000
        0x0001b578:    f842c000    B...    STR      r12,[r2,r0]
        0x0001b57c:    f843e000    C...    STR      lr,[r3,r0]
        0x0001b580:    f8d1c00c    ....    LDR      r12,[r1,#0xc]
        0x0001b584:    f2482308    H..#    MOV      r3,#0x8208
        0x0001b588:    f2c40300    ....    MOVT     r3,#0x4000
        0x0001b58c:    f843c000    C...    STR      r12,[r3,r0]
        0x0001b590:    6909        .i      LDR      r1,[r1,#0x10]
        0x0001b592:    f248230c    H..#    MOV      r3,#0x820c
        0x0001b596:    f2c40300    ....    MOVT     r3,#0x4000
        0x0001b59a:    5019        .P      STR      r1,[r3,r0]
        0x0001b59c:    5811        .X      LDR      r1,[r2,r0]
        0x0001b59e:    f0410102    A...    ORR      r1,r1,#2
        0x0001b5a2:    5011        .P      STR      r1,[r2,r0]
        0x0001b5a4:    2000        .       MOVS     r0,#0
        0x0001b5a6:    bd80        ..      POP      {r7,pc}
        0x0001b5a8:    6812        .h      LDR      r2,[r2,#0]
        0x0001b5aa:    f00202fe    ....    AND      r2,r2,#0xfe
        0x0001b5ae:    2a22        "*      CMP      r2,#0x22
        0x0001b5b0:    bf3c        <.      ITT      CC
        0x0001b5b2:    2001        .       MOVCC    r0,#1
        0x0001b5b4:    bd80        ..      POPCC    {r7,pc}
        0x0001b5b6:    280f        .(      CMP      r0,#0xf
        0x0001b5b8:    d80f        ..      BHI      0x1b5da ; internal_timer_config + 198
        0x0001b5ba:    2201        ."      MOVS     r2,#1
        0x0001b5bc:    4082        .@      LSLS     r2,r2,r0
        0x0001b5be:    f64d430a    M..C    MOV      r3,#0xdc0a
        0x0001b5c2:    421a        .B      TST      r2,r3
        0x0001b5c4:    bf1c        ..      ITT      NE
        0x0001b5c6:    2006        .       MOVNE    r0,#6
        0x0001b5c8:    bd80        ..      POPNE    {r7,pc}
        0x0001b5ca:    f24233a0    B..3    MOV      r3,#0x23a0
        0x0001b5ce:    421a        .B      TST      r2,r3
        0x0001b5d0:    d003        ..      BEQ      0x1b5da ; internal_timer_config + 198
        0x0001b5d2:    790a        .y      LDRB     r2,[r1,#4]
        0x0001b5d4:    b10a        ..      CBZ      r2,0x1b5da ; internal_timer_config + 198
        0x0001b5d6:    2007        .       MOVS     r0,#7
        0x0001b5d8:    bd80        ..      POP      {r7,pc}
        0x0001b5da:    e8bd4080    ...@    POP      {r7,lr}
        0x0001b5de:    f000ba71    ..q.    B.W      timer_config_b1 ; 0x1bac4
        0x0001b5e2:    0000        ..      MOVS     r0,r0
    main
        0x0001b5e4:    b580        ..      PUSH     {r7,lr}
        0x0001b5e6:    b084        ..      SUB      sp,sp,#0x10
        0x0001b5e8:    2000        .       MOVS     r0,#0
        0x0001b5ea:    9003        ..      STR      r0,[sp,#0xc]
        0x0001b5ec:    f24041f8    @..A    MOVW     r1,#0x4f8
        0x0001b5f0:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001b5f4:    9100        ..      STR      r1,[sp,#0]
        0x0001b5f6:    f2405004    @..P    MOV      r0,#0x504
        0x0001b5fa:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001b5fe:    6008        .`      STR      r0,[r1,#0]
        0x0001b600:    f2402080    @..     MOVW     r0,#0x280
        0x0001b604:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001b608:    6048        H`      STR      r0,[r1,#4]
        0x0001b60a:    f7fdf950    ..P.    BL       am_bsp_debug_printf_enable ; 0x188ae
        0x0001b60e:    f7fff957    ..W.    BL       am_util_stdio_terminal_clear ; 0x1a8c0
        0x0001b612:    f64e60f0    N..`    MOV      r0,#0xeef0
        0x0001b616:    f2c00001    ....    MOVT     r0,#1
        0x0001b61a:    f7fff919    ....    BL       am_util_stdio_printf ; 0x1a850
        0x0001b61e:    f7fdf997    ....    BL       am_bsp_low_power_init ; 0x18950
        0x0001b622:    f64e7043    N.Cp    MOV      r0,#0xef43
        0x0001b626:    f2c00001    ....    MOVT     r0,#1
        0x0001b62a:    f7fff911    ....    BL       am_util_stdio_printf ; 0x1a850
        0x0001b62e:    2014        .       MOVS     r0,#0x14
        0x0001b630:    f7fef93c    ..<.    BL       am_hal_pwrctrl_periph_enable ; 0x198ac
        0x0001b634:    f2411034    A.4.    MOV      r0,#0x1134
        0x0001b638:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001b63c:    f44f4100    O..A    MOV      r1,#0x8000
        0x0001b640:    f002fc40    ..@.    BL       mbedtls_memory_buffer_alloc_init ; 0x1dec4
        0x0001b644:    9800        ..      LDR      r0,[sp,#0]
        0x0001b646:    f240518c    @..Q    MOV      r1,#0x58c
        0x0001b64a:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001b64e:    f000fc0b    ....    BL       CC_LibInit ; 0x1be68
        0x0001b652:    9800        ..      LDR      r0,[sp,#0]
        0x0001b654:    6800        .h      LDR      r0,[r0,#0]
        0x0001b656:    f2411138    A.8.    MOV      r1,#0x1138
        0x0001b65a:    f2c10102    ....    MOVT     r1,#0x1002
        0x0001b65e:    2280        ."      MOVS     r2,#0x80
        0x0001b660:    f001fd37    ..7.    BL       mbedtls_ctr_drbg_random ; 0x1d0d2
        0x0001b664:    9002        ..      STR      r0,[sp,#8]
        0x0001b666:    9802        ..      LDR      r0,[sp,#8]
        0x0001b668:    b140        @.      CBZ      r0,0x1b67c ; main + 152
        0x0001b66a:    e7ff        ..      B        0x1b66c ; main + 136
        0x0001b66c:    9902        ..      LDR      r1,[sp,#8]
        0x0001b66e:    f64e702c    N.,p    MOV      r0,#0xef2c
        0x0001b672:    f2c00001    ....    MOVT     r0,#1
        0x0001b676:    f7fff8eb    ....    BL       am_util_stdio_printf ; 0x1a850
        0x0001b67a:    e01e        ..      B        0x1b6ba ; main + 214
        0x0001b67c:    f64e7013    N..p    MOV      r0,#0xef13
        0x0001b680:    f2c00001    ....    MOVT     r0,#1
        0x0001b684:    f7fff8e4    ....    BL       am_util_stdio_printf ; 0x1a850
        0x0001b688:    2000        .       MOVS     r0,#0
        0x0001b68a:    9001        ..      STR      r0,[sp,#4]
        0x0001b68c:    e7ff        ..      B        0x1b68e ; main + 170
        0x0001b68e:    9801        ..      LDR      r0,[sp,#4]
        0x0001b690:    287f        .(      CMP      r0,#0x7f
        0x0001b692:    d811        ..      BHI      0x1b6b8 ; main + 212
        0x0001b694:    e7ff        ..      B        0x1b696 ; main + 178
        0x0001b696:    9901        ..      LDR      r1,[sp,#4]
        0x0001b698:    f2411038    A.8.    MOV      r0,#0x1138
        0x0001b69c:    f2c10002    ....    MOVT     r0,#0x1002
        0x0001b6a0:    5c41        A\      LDRB     r1,[r0,r1]
        0x0001b6a2:    f24f1073    O.s.    MOV      r0,#0xf173
        0x0001b6a6:    f2c00001    ....    MOVT     r0,#1
        0x0001b6aa:    f7fff8d1    ....    BL       am_util_stdio_printf ; 0x1a850
        0x0001b6ae:    e7ff        ..      B        0x1b6b0 ; main + 204
        0x0001b6b0:    9801        ..      LDR      r0,[sp,#4]
        0x0001b6b2:    3001        .0      ADDS     r0,#1
        0x0001b6b4:    9001        ..      STR      r0,[sp,#4]
        0x0001b6b6:    e7ea        ..      B        0x1b68e ; main + 170
        0x0001b6b8:    e7ff        ..      B        0x1b6ba ; main + 214
        0x0001b6ba:    f64e7004    N..p    MOV      r0,#0xef04
        0x0001b6be:    f2c00001    ....    MOVT     r0,#1
        0x0001b6c2:    f7fff8c5    ....    BL       am_util_stdio_printf ; 0x1a850
        0x0001b6c6:    e7ff        ..      B        0x1b6c8 ; main + 228
        0x0001b6c8:    2000        .       MOVS     r0,#0
        0x0001b6ca:    f7fefa0b    ....    BL       am_hal_sysctrl_sleep ; 0x19ae4
        0x0001b6ce:    e7fb        ..      B        0x1b6c8 ; main + 228
    ndigits_in_hex
        0x0001b6d0:    b084        ..      SUB      sp,sp,#0x10
        0x0001b6d2:    9103        ..      STR      r1,[sp,#0xc]
        0x0001b6d4:    9002        ..      STR      r0,[sp,#8]
        0x0001b6d6:    9802        ..      LDR      r0,[sp,#8]
        0x0001b6d8:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001b6da:    4308        .C      ORRS     r0,r0,r1
        0x0001b6dc:    fab0f080    ....    CLZ      r0,r0
        0x0001b6e0:    0940        @.      LSRS     r0,r0,#5
        0x0001b6e2:    9001        ..      STR      r0,[sp,#4]
        0x0001b6e4:    e7ff        ..      B        0x1b6e6 ; ndigits_in_hex + 22
        0x0001b6e6:    9802        ..      LDR      r0,[sp,#8]
        0x0001b6e8:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001b6ea:    4308        .C      ORRS     r0,r0,r1
        0x0001b6ec:    b160        `.      CBZ      r0,0x1b708 ; ndigits_in_hex + 56
        0x0001b6ee:    e7ff        ..      B        0x1b6f0 ; ndigits_in_hex + 32
        0x0001b6f0:    9802        ..      LDR      r0,[sp,#8]
        0x0001b6f2:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001b6f4:    0900        ..      LSRS     r0,r0,#4
        0x0001b6f6:    ea407001    @..p    ORR      r0,r0,r1,LSL #28
        0x0001b6fa:    0909        ..      LSRS     r1,r1,#4
        0x0001b6fc:    9103        ..      STR      r1,[sp,#0xc]
        0x0001b6fe:    9002        ..      STR      r0,[sp,#8]
        0x0001b700:    9801        ..      LDR      r0,[sp,#4]
        0x0001b702:    3001        .0      ADDS     r0,#1
        0x0001b704:    9001        ..      STR      r0,[sp,#4]
        0x0001b706:    e7ee        ..      B        0x1b6e6 ; ndigits_in_hex + 22
        0x0001b708:    9801        ..      LDR      r0,[sp,#4]
        0x0001b70a:    b004        ..      ADD      sp,sp,#0x10
        0x0001b70c:    4770        pG      BX       lr
        0x0001b70e:    0000        ..      MOVS     r0,r0
    ndigits_in_i64
        0x0001b710:    b580        ..      PUSH     {r7,lr}
        0x0001b712:    b082        ..      SUB      sp,sp,#8
        0x0001b714:    9101        ..      STR      r1,[sp,#4]
        0x0001b716:    9000        ..      STR      r0,[sp,#0]
        0x0001b718:    9801        ..      LDR      r0,[sp,#4]
        0x0001b71a:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001b71e:    dc09        ..      BGT      0x1b734 ; ndigits_in_i64 + 36
        0x0001b720:    e7ff        ..      B        0x1b722 ; ndigits_in_i64 + 18
        0x0001b722:    9800        ..      LDR      r0,[sp,#0]
        0x0001b724:    9a01        ..      LDR      r2,[sp,#4]
        0x0001b726:    4241        AB      RSBS     r1,r0,#0
        0x0001b728:    f04f0000    O...    MOV      r0,#0
        0x0001b72c:    4190        .A      SBCS     r0,r0,r2
        0x0001b72e:    9100        ..      STR      r1,[sp,#0]
        0x0001b730:    9001        ..      STR      r0,[sp,#4]
        0x0001b732:    e7ff        ..      B        0x1b734 ; ndigits_in_i64 + 36
        0x0001b734:    9800        ..      LDR      r0,[sp,#0]
        0x0001b736:    9901        ..      LDR      r1,[sp,#4]
        0x0001b738:    f000f802    ....    BL       ndigits_in_u64 ; 0x1b740
        0x0001b73c:    b002        ..      ADD      sp,sp,#8
        0x0001b73e:    bd80        ..      POP      {r7,pc}
    ndigits_in_u64
        0x0001b740:    b580        ..      PUSH     {r7,lr}
        0x0001b742:    b084        ..      SUB      sp,sp,#0x10
        0x0001b744:    9103        ..      STR      r1,[sp,#0xc]
        0x0001b746:    9002        ..      STR      r0,[sp,#8]
        0x0001b748:    9802        ..      LDR      r0,[sp,#8]
        0x0001b74a:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001b74c:    4308        .C      ORRS     r0,r0,r1
        0x0001b74e:    fab0f080    ....    CLZ      r0,r0
        0x0001b752:    0940        @.      LSRS     r0,r0,#5
        0x0001b754:    9001        ..      STR      r0,[sp,#4]
        0x0001b756:    e7ff        ..      B        0x1b758 ; ndigits_in_u64 + 24
        0x0001b758:    9802        ..      LDR      r0,[sp,#8]
        0x0001b75a:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001b75c:    4308        .C      ORRS     r0,r0,r1
        0x0001b75e:    b150        P.      CBZ      r0,0x1b776 ; ndigits_in_u64 + 54
        0x0001b760:    e7ff        ..      B        0x1b762 ; ndigits_in_u64 + 34
        0x0001b762:    9802        ..      LDR      r0,[sp,#8]
        0x0001b764:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001b766:    f7fffd2d    ..-.    BL       divu64_10 ; 0x1b1c4
        0x0001b76a:    9103        ..      STR      r1,[sp,#0xc]
        0x0001b76c:    9002        ..      STR      r0,[sp,#8]
        0x0001b76e:    9801        ..      LDR      r0,[sp,#4]
        0x0001b770:    3001        .0      ADDS     r0,#1
        0x0001b772:    9001        ..      STR      r0,[sp,#4]
        0x0001b774:    e7f0        ..      B        0x1b758 ; ndigits_in_u64 + 24
        0x0001b776:    9801        ..      LDR      r0,[sp,#4]
        0x0001b778:    b004        ..      ADD      sp,sp,#0x10
        0x0001b77a:    bd80        ..      POP      {r7,pc}
    nonblocking_read
        0x0001b77c:    b510        ..      PUSH     {r4,lr}
        0x0001b77e:    b190        ..      CBZ      r0,0x1b7a6 ; nonblocking_read + 42
        0x0001b780:    4604        .F      MOV      r4,r0
        0x0001b782:    6800        .h      LDR      r0,[r0,#0]
        0x0001b784:    f6496206    I..b    MOV      r2,#0x9e06
        0x0001b788:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x0001b78c:    f2c012ea    ....    MOVT     r2,#0x1ea
        0x0001b790:    4290        .B      CMP      r0,r2
        0x0001b792:    d108        ..      BNE      0x1b7a6 ; nonblocking_read + 42
        0x0001b794:    68c8        .h      LDR      r0,[r1,#0xc]
        0x0001b796:    b108        ..      CBZ      r0,0x1b79c ; nonblocking_read + 32
        0x0001b798:    2200        ."      MOVS     r2,#0
        0x0001b79a:    6002        .`      STR      r2,[r0,#0]
        0x0001b79c:    4620         F      MOV      r0,r4
        0x0001b79e:    f000f94b    ..K.    BL       read_transaction_save ; 0x1ba38
        0x0001b7a2:    b110        ..      CBZ      r0,0x1b7aa ; nonblocking_read + 46
        0x0001b7a4:    bd10        ..      POP      {r4,pc}
        0x0001b7a6:    2002        .       MOVS     r0,#2
        0x0001b7a8:    bd10        ..      POP      {r4,pc}
        0x0001b7aa:    4620         F      MOV      r0,r4
        0x0001b7ac:    f000f802    ....    BL       nonblocking_read_sm ; 0x1b7b4
        0x0001b7b0:    2000        .       MOVS     r0,#0
        0x0001b7b2:    bd10        ..      POP      {r4,pc}
    nonblocking_read_sm
        0x0001b7b4:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001b7b6:    b08a        ..      SUB      sp,sp,#0x28
        0x0001b7b8:    4604        .F      MOV      r4,r0
        0x0001b7ba:    f8900098    ....    LDRB     r0,[r0,#0x98]
        0x0001b7be:    b1f8        ..      CBZ      r0,0x1b800 ; nonblocking_read_sm + 76
        0x0001b7c0:    f7fdfb88    ....    BL       am_hal_interrupt_master_disable ; 0x18ed4
        0x0001b7c4:    9001        ..      STR      r0,[sp,#4]
        0x0001b7c6:    6a60        `j      LDR      r0,[r4,#0x24]
        0x0001b7c8:    f24c0100    L...    MOVW     r1,#0xc000
        0x0001b7cc:    f2c40101    ....    MOVT     r1,#0x4001
        0x0001b7d0:    eb013000    ...0    ADD      r0,r1,r0,LSL #12
        0x0001b7d4:    2200        ."      MOVS     r2,#0
        0x0001b7d6:    a902        ..      ADD      r1,sp,#8
        0x0001b7d8:    6983        .i      LDR      r3,[r0,#0x18]
        0x0001b7da:    06db        ..      LSLS     r3,r3,#27
        0x0001b7dc:    d408        ..      BMI      0x1b7f0 ; nonblocking_read_sm + 60
        0x0001b7de:    6803        .h      LDR      r3,[r0,#0]
        0x0001b7e0:    f4136f70    ..po    TST      r3,#0xf00
        0x0001b7e4:    d109        ..      BNE      0x1b7fa ; nonblocking_read_sm + 70
        0x0001b7e6:    548b        .T      STRB     r3,[r1,r2]
        0x0001b7e8:    3201        .2      ADDS     r2,#1
        0x0001b7ea:    2a20         *      CMP      r2,#0x20
        0x0001b7ec:    d1f4        ..      BNE      0x1b7d8 ; nonblocking_read_sm + 36
        0x0001b7ee:    2220         "      MOVS     r2,#0x20
        0x0001b7f0:    f104009c    ....    ADD      r0,r4,#0x9c
        0x0001b7f4:    a902        ..      ADD      r1,sp,#8
        0x0001b7f6:    f7fef907    ....    BL       am_hal_queue_item_add ; 0x19a08
        0x0001b7fa:    9801        ..      LDR      r0,[sp,#4]
        0x0001b7fc:    f7fdfb6e    ..n.    BL       am_hal_interrupt_master_set ; 0x18edc
        0x0001b800:    f894002c    ..,.    LDRB     r0,[r4,#0x2c]
        0x0001b804:    2800        .(      CMP      r0,#0
        0x0001b806:    d04c        L.      BEQ      0x1b8a2 ; nonblocking_read_sm + 238
        0x0001b808:    f7fdfb64    ..d.    BL       am_hal_interrupt_master_disable ; 0x18ed4
        0x0001b80c:    9002        ..      STR      r0,[sp,#8]
        0x0001b80e:    6d20         m      LDR      r0,[r4,#0x50]
        0x0001b810:    f8941098    ....    LDRB     r1,[r4,#0x98]
        0x0001b814:    6ba2        .k      LDR      r2,[r4,#0x38]
        0x0001b816:    2900        .)      CMP      r1,#0
        0x0001b818:    6b61        ak      LDR      r1,[r4,#0x34]
        0x0001b81a:    eba20200    ....    SUB      r2,r2,r0
        0x0001b81e:    4401        .D      ADD      r1,r1,r0
        0x0001b820:    d012        ..      BEQ      0x1b848 ; nonblocking_read_sm + 148
        0x0001b822:    f8d450a4    ...P    LDR      r5,[r4,#0xa4]
        0x0001b826:    f104009c    ....    ADD      r0,r4,#0x9c
        0x0001b82a:    42aa        .B      CMP      r2,r5
        0x0001b82c:    bf38        8.      IT       CC
