
========================================================================

** ELF Header Information

    File Name: bin\rng_test.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 311916 (0x0004c26c)
    Section header offset: 311948 (0x0004c28c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 248260 bytes (28924 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 28484 bytes (alignment 8)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10035a40    @Z..    DCD    268655168
        0x0001b492:    f8805400    ...T    STRB     r5,[r0,#0x400]
        0x0001b496:    f8dfb0c4    ....    LDR      r11,[pc,#196] ; [0x1b55c] = 0xe000e008
        0x0001b49a:    f44f3a80    O..:    MOV      r10,#0x10000
        0x0001b49e:    f8cba100    ....    STR      r10,[r11,#0x100]
        0x0001b4a2:    482f        /H      LDR      r0,[pc,#188] ; [0x1b560] = 0xe000ed0c
        0x0001b4a4:    6800        .h      LDR      r0,[r0,#0]
        0x0001b4a6:    f3c02602    ...&    UBFX     r6,r0,#8,#3
        0x0001b4aa:    2e07        ..      CMP      r6,#7
        0x0001b4ac:    bf08        ..      IT       EQ
        0x0001b4ae:    2401        .$      MOVEQ    r4,#1
        0x0001b4b0:    d047        G.      BEQ      0x1b542 ; am_hal_util_write_and_wait + 278
        0x0001b4b2:    2100        .!      MOVS     r1,#0
        0x0001b4b4:    2002        .       MOVS     r0,#2
        0x0001b4b6:    f7fef9a3    ....    BL       am_hal_daxi_control ; 0x19800
        0x0001b4ba:    f3ef8511    ....    MRS      r5,BASEPRI
        0x0001b4be:    2e05        ..      CMP      r6,#5
        0x0001b4c0:    bf23        #.      ITTTE    CS
        0x0001b4c2:    1c70        p.      ADDCS    r0,r6,#1
        0x0001b4c4:    fa09f000    ....    LSLCS    r0,r9,r0
        0x0001b4c8:    b2c0        ..      UXTBCS   r0,r0
        0x0001b4ca:    2020                MOVCC    r0,#0x20
        0x0001b4cc:    f3808811    ....    MSR      BASEPRI,r0
        0x0001b4d0:    f1b83fff    ...?    CMP      r8,#0xffffffff
        0x0001b4d4:    d004        ..      BEQ      0x1b4e0 ; am_hal_util_write_and_wait + 180
        0x0001b4d6:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001b4d8:    6800        .h      LDR      r0,[r0,#0]
        0x0001b4da:    ea200008     ...    BIC      r0,r0,r8
        0x0001b4de:    4307        .C      ORRS     r7,r7,r0
        0x0001b4e0:    200d        .       MOVS     r0,#0xd
        0x0001b4e2:    f7fffaf9    ....    BL       am_hal_timer_clear ; 0x1aad8
        0x0001b4e6:    481f        .H      LDR      r0,[pc,#124] ; [0x1b564] = 0xe000ed10
        0x0001b4e8:    6801        .h      LDR      r1,[r0,#0]
        0x0001b4ea:    f0210104    !...    BIC      r1,r1,#4
        0x0001b4ee:    6001        .`      STR      r1,[r0,#0]
        0x0001b4f0:    4a1d        .J      LDR      r2,[pc,#116] ; [0x1b568] = 0x10000008
        0x0001b4f2:    4638        8F      MOV      r0,r7
        0x0001b4f4:    9907        ..      LDR      r1,[sp,#0x1c]
        0x0001b4f6:    69d2        .i      LDR      r2,[r2,#0x1c]
        0x0001b4f8:    4790        .G      BLX      r2
        0x0001b4fa:    200d        .       MOVS     r0,#0xd
        0x0001b4fc:    f7fffb56    ..V.    BL       am_hal_timer_disable ; 0x1abac
        0x0001b500:    f04f6040    O.@`    MOV      r0,#0xc000000
        0x0001b504:    f7fffb9a    ....    BL       am_hal_timer_interrupt_clear ; 0x1ac3c
        0x0001b508:    4669        iF      MOV      r1,sp
        0x0001b50a:    2001        .       MOVS     r0,#1
        0x0001b50c:    f7fffbcc    ....    BL       am_hal_timer_interrupt_status_get ; 0x1aca8
        0x0001b510:    f8cba280    ....    STR      r10,[r11,#0x280]
        0x0001b514:    9800        ..      LDR      r0,[sp,#0]
        0x0001b516:    f0306040    0.@`    BICS     r0,r0,#0xc000000
        0x0001b51a:    d10f        ..      BNE      0x1b53c ; am_hal_util_write_and_wait + 272
        0x0001b51c:    f04f27e0    O..'    MOV      r7,#0xe000e000
        0x0001b520:    f44f4680    O..F    MOV      r6,#0x4000
        0x0001b524:    f8c76280    ...b    STR      r6,[r7,#0x280]
        0x0001b528:    4669        iF      MOV      r1,sp
        0x0001b52a:    2001        .       MOVS     r0,#1
        0x0001b52c:    f7fffbbc    ....    BL       am_hal_timer_interrupt_status_get ; 0x1aca8
        0x0001b530:    9800        ..      LDR      r0,[sp,#0]
        0x0001b532:    f0306040    0.@`    BICS     r0,r0,#0xc000000
        0x0001b536:    bf18        ..      IT       NE
        0x0001b538:    f8c76200    ...b    STRNE    r6,[r7,#0x200]
        0x0001b53c:    b2e8        ..      UXTB     r0,r5
        0x0001b53e:    f3808811    ....    MSR      BASEPRI,r0
        0x0001b542:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001b544:    f7fcff12    ....    BL       am_hal_interrupt_master_set ; 0x1836c
        0x0001b548:    b00b        ..      ADD      sp,sp,#0x2c
        0x0001b54a:    4620         F      MOV      r0,r4
        0x0001b54c:    e8bd8ff0    ....    POP      {r4-r11,pc}
    $d
        0x0001b550:    005b8d80    ..[.    DCD    6000000
        0x0001b554:    000f4240    @B..    DCD    1000000
        0x0001b558:    e000e050    P...    DCD    3758153808
        0x0001b55c:    e000e008    ....    DCD    3758153736
        0x0001b560:    e000ed0c    ....    DCD    3758157068
        0x0001b564:    e000ed10    ....    DCD    3758157072
        0x0001b568:    10000008    ....    DCD    268435464
    $t
    i.am_util_faultisr_collect_data
    am_util_faultisr_collect_data
        0x0001b56c:    b092        ..      SUB      sp,sp,#0x48
        0x0001b56e:    4605        .F      MOV      r5,r0
        0x0001b570:    2118        .!      MOVS     r1,#0x18
        0x0001b572:    4668        hF      MOV      r0,sp
        0x0001b574:    f7fdf85c    ..\.    BL       __aeabi_memclr4 ; 0x18630
        0x0001b578:    2400        .$      MOVS     r4,#0
        0x0001b57a:    9410        ..      STR      r4,[sp,#0x40]
        0x0001b57c:    487e        ~H      LDR      r0,[pc,#504] ; [0x1b778] = 0xe000ed28
        0x0001b57e:    6800        .h      LDR      r0,[r0,#0]
        0x0001b580:    9010        ..      STR      r0,[sp,#0x40]
        0x0001b582:    9810        ..      LDR      r0,[sp,#0x40]
        0x0001b584:    b2c0        ..      UXTB     r0,r0
        0x0001b586:    f88d0044    ..D.    STRB     r0,[sp,#0x44]
        0x0001b58a:    9810        ..      LDR      r0,[sp,#0x40]
        0x0001b58c:    0a00        ..      LSRS     r0,r0,#8
        0x0001b58e:    f88d0045    ..E.    STRB     r0,[sp,#0x45]
        0x0001b592:    9810        ..      LDR      r0,[sp,#0x40]
        0x0001b594:    f64f71ff    O..q    MOV      r1,#0xffff
        0x0001b598:    ea014010    ...@    AND      r0,r1,r0,LSR #16
        0x0001b59c:    f8ad0046    ..F.    STRH     r0,[sp,#0x46]
        0x0001b5a0:    4875        uH      LDR      r0,[pc,#468] ; [0x1b778] = 0xe000ed28
        0x0001b5a2:    3010        .0      ADDS     r0,r0,#0x10
        0x0001b5a4:    6800        .h      LDR      r0,[r0,#0]
        0x0001b5a6:    900f        ..      STR      r0,[sp,#0x3c]
        0x0001b5a8:    4628        (F      MOV      r0,r5
        0x0001b5aa:    f000fca5    ....    BL       am_valid_sp ; 0x1bef8
        0x0001b5ae:    b3a0        ..      CBZ      r0,0x1b61a ; am_util_faultisr_collect_data + 174
        0x0001b5b0:    f89d0045    ..E.    LDRB     r0,[sp,#0x45]
        0x0001b5b4:    f0000002    ....    AND      r0,r0,#2
        0x0001b5b8:    b120         .      CBZ      r0,0x1b5c4 ; am_util_faultisr_collect_data + 88
        0x0001b5ba:    4629        )F      MOV      r1,r5
        0x0001b5bc:    2006        .       MOVS     r0,#6
        0x0001b5be:    f7fcfec9    ....    BL       getStackedReg ; 0x18354
        0x0001b5c2:    e001        ..      B        0x1b5c8 ; am_util_faultisr_collect_data + 92
        0x0001b5c4:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001b5c8:    900e        ..      STR      r0,[sp,#0x38]
        0x0001b5ca:    4629        )F      MOV      r1,r5
        0x0001b5cc:    2000        .       MOVS     r0,#0
        0x0001b5ce:    f7fcfec1    ....    BL       getStackedReg ; 0x18354
        0x0001b5d2:    9006        ..      STR      r0,[sp,#0x18]
        0x0001b5d4:    4629        )F      MOV      r1,r5
        0x0001b5d6:    2001        .       MOVS     r0,#1
        0x0001b5d8:    f7fcfebc    ....    BL       getStackedReg ; 0x18354
        0x0001b5dc:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001b5de:    4629        )F      MOV      r1,r5
        0x0001b5e0:    2002        .       MOVS     r0,#2
        0x0001b5e2:    f7fcfeb7    ....    BL       getStackedReg ; 0x18354
        0x0001b5e6:    9008        ..      STR      r0,[sp,#0x20]
        0x0001b5e8:    4629        )F      MOV      r1,r5
        0x0001b5ea:    2003        .       MOVS     r0,#3
        0x0001b5ec:    f7fcfeb2    ....    BL       getStackedReg ; 0x18354
        0x0001b5f0:    9009        ..      STR      r0,[sp,#0x24]
        0x0001b5f2:    4629        )F      MOV      r1,r5
        0x0001b5f4:    2004        .       MOVS     r0,#4
        0x0001b5f6:    f7fcfead    ....    BL       getStackedReg ; 0x18354
        0x0001b5fa:    900a        ..      STR      r0,[sp,#0x28]
        0x0001b5fc:    4629        )F      MOV      r1,r5
        0x0001b5fe:    2005        .       MOVS     r0,#5
        0x0001b600:    f7fcfea8    ....    BL       getStackedReg ; 0x18354
        0x0001b604:    900b        ..      STR      r0,[sp,#0x2c]
        0x0001b606:    4629        )F      MOV      r1,r5
        0x0001b608:    2006        .       MOVS     r0,#6
        0x0001b60a:    f7fcfea3    ....    BL       getStackedReg ; 0x18354
        0x0001b60e:    900c        ..      STR      r0,[sp,#0x30]
        0x0001b610:    4629        )F      MOV      r1,r5
        0x0001b612:    2007        .       MOVS     r0,#7
        0x0001b614:    f7fcfe9e    ....    BL       getStackedReg ; 0x18354
        0x0001b618:    900d        ..      STR      r0,[sp,#0x34]
        0x0001b61a:    4668        hF      MOV      r0,sp
        0x0001b61c:    f7fefab4    ....    BL       am_hal_fault_status_get ; 0x19b88
        0x0001b620:    a056        V.      ADR      r0,{pc}+0x15c ; 0x1b77c
        0x0001b622:    f000fa5b    ..[.    BL       am_util_stdio_printf ; 0x1badc
        0x0001b626:    4628        (F      MOV      r0,r5
        0x0001b628:    f000fc66    ..f.    BL       am_valid_sp ; 0x1bef8
        0x0001b62c:    b918        ..      CBNZ     r0,0x1b636 ; am_util_faultisr_collect_data + 202
        0x0001b62e:    485a        ZH      LDR      r0,[pc,#360] ; [0x1b798] = 0x1eed0
        0x0001b630:    f000fa54    ..T.    BL       am_util_stdio_printf ; 0x1badc
        0x0001b634:    e022        ".      B        0x1b67c ; am_util_faultisr_collect_data + 272
        0x0001b636:    a059        Y.      ADR      r0,{pc}+0x166 ; 0x1b79c
        0x0001b638:    f000fa50    ..P.    BL       am_util_stdio_printf ; 0x1badc
        0x0001b63c:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001b63e:    a05e        ^.      ADR      r0,{pc}+0x17a ; 0x1b7b8
        0x0001b640:    f000fa4c    ..L.    BL       am_util_stdio_printf ; 0x1badc
        0x0001b644:    9907        ..      LDR      r1,[sp,#0x1c]
        0x0001b646:    a061        a.      ADR      r0,{pc}+0x186 ; 0x1b7cc
        0x0001b648:    f000fa48    ..H.    BL       am_util_stdio_printf ; 0x1badc
        0x0001b64c:    9908        ..      LDR      r1,[sp,#0x20]
        0x0001b64e:    a064        d.      ADR      r0,{pc}+0x192 ; 0x1b7e0
        0x0001b650:    f000fa44    ..D.    BL       am_util_stdio_printf ; 0x1badc
        0x0001b654:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001b656:    a067        g.      ADR      r0,{pc}+0x19e ; 0x1b7f4
        0x0001b658:    f000fa40    ..@.    BL       am_util_stdio_printf ; 0x1badc
        0x0001b65c:    990a        ..      LDR      r1,[sp,#0x28]
        0x0001b65e:    a06a        j.      ADR      r0,{pc}+0x1aa ; 0x1b808
        0x0001b660:    f000fa3c    ..<.    BL       am_util_stdio_printf ; 0x1badc
        0x0001b664:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001b666:    a06d        m.      ADR      r0,{pc}+0x1b6 ; 0x1b81c
        0x0001b668:    f000fa38    ..8.    BL       am_util_stdio_printf ; 0x1badc
        0x0001b66c:    990c        ..      LDR      r1,[sp,#0x30]
        0x0001b66e:    a070        p.      ADR      r0,{pc}+0x1c2 ; 0x1b830
        0x0001b670:    f000fa34    ..4.    BL       am_util_stdio_printf ; 0x1badc
        0x0001b674:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001b676:    a073        s.      ADR      r0,{pc}+0x1ce ; 0x1b844
        0x0001b678:    f000fa30    ..0.    BL       am_util_stdio_printf ; 0x1badc
        0x0001b67c:    a076        v.      ADR      r0,{pc}+0x1dc ; 0x1b858
        0x0001b67e:    f000fa2d    ..-.    BL       am_util_stdio_printf ; 0x1badc
        0x0001b682:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001b684:    a07a        z.      ADR      r0,{pc}+0x1ec ; 0x1b870
        0x0001b686:    f000fa29    ..).    BL       am_util_stdio_printf ; 0x1badc
        0x0001b68a:    990f        ..      LDR      r1,[sp,#0x3c]
        0x0001b68c:    a07f        ..      ADR      r0,{pc}+0x200 ; 0x1b88c
        0x0001b68e:    f000fa25    ..%.    BL       am_util_stdio_printf ; 0x1badc
        0x0001b692:    f89d1044    ..D.    LDRB     r1,[sp,#0x44]
        0x0001b696:    a087        ..      ADR      r0,{pc}+0x21e ; 0x1b8b4
        0x0001b698:    f000fa20    .. .    BL       am_util_stdio_printf ; 0x1badc
        0x0001b69c:    f8bd1046    ..F.    LDRH     r1,[sp,#0x46]
        0x0001b6a0:    a090        ..      ADR      r0,{pc}+0x244 ; 0x1b8e4
        0x0001b6a2:    f000fa1b    ....    BL       am_util_stdio_printf ; 0x1badc
        0x0001b6a6:    f89d1045    ..E.    LDRB     r1,[sp,#0x45]
        0x0001b6aa:    a099        ..      ADR      r0,{pc}+0x266 ; 0x1b910
        0x0001b6ac:    f000fa16    ....    BL       am_util_stdio_printf ; 0x1badc
        0x0001b6b0:    2480        .$      MOVS     r4,#0x80
        0x0001b6b2:    e037        7.      B        0x1b724 ; am_util_faultisr_collect_data + 440
        0x0001b6b4:    f89d0045    ..E.    LDRB     r0,[sp,#0x45]
        0x0001b6b8:    4020         @      ANDS     r0,r0,r4
        0x0001b6ba:    2810        .(      CMP      r0,#0x10
        0x0001b6bc:    d01b        ..      BEQ      0x1b6f6 ; am_util_faultisr_collect_data + 394
        0x0001b6be:    dc08        ..      BGT      0x1b6d2 ; am_util_faultisr_collect_data + 358
        0x0001b6c0:    2801        .(      CMP      r0,#1
        0x0001b6c2:    d028        (.      BEQ      0x1b716 ; am_util_faultisr_collect_data + 426
        0x0001b6c4:    2802        .(      CMP      r0,#2
        0x0001b6c6:    d022        ".      BEQ      0x1b70e ; am_util_faultisr_collect_data + 418
        0x0001b6c8:    2804        .(      CMP      r0,#4
        0x0001b6ca:    d01c        ..      BEQ      0x1b706 ; am_util_faultisr_collect_data + 410
        0x0001b6cc:    2808        .(      CMP      r0,#8
        0x0001b6ce:    d126        &.      BNE      0x1b71e ; am_util_faultisr_collect_data + 434
        0x0001b6d0:    e015        ..      B        0x1b6fe ; am_util_faultisr_collect_data + 402
        0x0001b6d2:    2820         (      CMP      r0,#0x20
        0x0001b6d4:    d00b        ..      BEQ      0x1b6ee ; am_util_faultisr_collect_data + 386
        0x0001b6d6:    2840        @(      CMP      r0,#0x40
        0x0001b6d8:    d005        ..      BEQ      0x1b6e6 ; am_util_faultisr_collect_data + 378
        0x0001b6da:    2880        .(      CMP      r0,#0x80
        0x0001b6dc:    d11f        ..      BNE      0x1b71e ; am_util_faultisr_collect_data + 434
        0x0001b6de:    a097        ..      ADR      r0,{pc}+0x25e ; 0x1b93c
        0x0001b6e0:    f000f9fc    ....    BL       am_util_stdio_printf ; 0x1badc
        0x0001b6e4:    e01c        ..      B        0x1b720 ; am_util_faultisr_collect_data + 436
        0x0001b6e6:    a09d        ..      ADR      r0,{pc}+0x276 ; 0x1b95c
        0x0001b6e8:    f000f9f8    ....    BL       am_util_stdio_printf ; 0x1badc
        0x0001b6ec:    e018        ..      B        0x1b720 ; am_util_faultisr_collect_data + 436
        0x0001b6ee:    a0a3        ..      ADR      r0,{pc}+0x28e ; 0x1b97c
        0x0001b6f0:    f000f9f4    ....    BL       am_util_stdio_printf ; 0x1badc
        0x0001b6f4:    e014        ..      B        0x1b720 ; am_util_faultisr_collect_data + 436
        0x0001b6f6:    a0a8        ..      ADR      r0,{pc}+0x2a2 ; 0x1b998
        0x0001b6f8:    f000f9f0    ....    BL       am_util_stdio_printf ; 0x1badc
        0x0001b6fc:    e010        ..      B        0x1b720 ; am_util_faultisr_collect_data + 436
        0x0001b6fe:    a0ad        ..      ADR      r0,{pc}+0x2b6 ; 0x1b9b4
        0x0001b700:    f000f9ec    ....    BL       am_util_stdio_printf ; 0x1badc
        0x0001b704:    e00c        ..      B        0x1b720 ; am_util_faultisr_collect_data + 436
        0x0001b706:    a0b3        ..      ADR      r0,{pc}+0x2ce ; 0x1b9d4
        0x0001b708:    f000f9e8    ....    BL       am_util_stdio_printf ; 0x1badc
        0x0001b70c:    e008        ..      B        0x1b720 ; am_util_faultisr_collect_data + 436
        0x0001b70e:    a0b9        ..      ADR      r0,{pc}+0x2e6 ; 0x1b9f4
        0x0001b710:    f000f9e4    ....    BL       am_util_stdio_printf ; 0x1badc
        0x0001b714:    e004        ..      B        0x1b720 ; am_util_faultisr_collect_data + 436
        0x0001b716:    a0bf        ..      ADR      r0,{pc}+0x2fe ; 0x1ba14
        0x0001b718:    f000f9e0    ....    BL       am_util_stdio_printf ; 0x1badc
        0x0001b71c:    e000        ..      B        0x1b720 ; am_util_faultisr_collect_data + 436
        0x0001b71e:    bf00        ..      NOP      
        0x0001b720:    bf00        ..      NOP      
        0x0001b722:    0864        d.      LSRS     r4,r4,#1
        0x0001b724:    2c00        .,      CMP      r4,#0
        0x0001b726:    d1c5        ..      BNE      0x1b6b4 ; am_util_faultisr_collect_data + 328
        0x0001b728:    f89d0000    ....    LDRB     r0,[sp,#0]
        0x0001b72c:    b928        (.      CBNZ     r0,0x1b73a ; am_util_faultisr_collect_data + 462
        0x0001b72e:    f89d0008    ....    LDRB     r0,[sp,#8]
        0x0001b732:    b910        ..      CBNZ     r0,0x1b73a ; am_util_faultisr_collect_data + 462
        0x0001b734:    f89d0010    ....    LDRB     r0,[sp,#0x10]
        0x0001b738:    b110        ..      CBZ      r0,0x1b740 ; am_util_faultisr_collect_data + 468
        0x0001b73a:    a0bd        ..      ADR      r0,{pc}+0x2f6 ; 0x1ba30
        0x0001b73c:    f000f9ce    ....    BL       am_util_stdio_printf ; 0x1badc
        0x0001b740:    f89d0000    ....    LDRB     r0,[sp,#0]
        0x0001b744:    b118        ..      CBZ      r0,0x1b74e ; am_util_faultisr_collect_data + 482
        0x0001b746:    a0bf        ..      ADR      r0,{pc}+0x2fe ; 0x1ba44
        0x0001b748:    9901        ..      LDR      r1,[sp,#4]
        0x0001b74a:    f000f9c7    ....    BL       am_util_stdio_printf ; 0x1badc
        0x0001b74e:    f89d0008    ....    LDRB     r0,[sp,#8]
        0x0001b752:    b118        ..      CBZ      r0,0x1b75c ; am_util_faultisr_collect_data + 496
        0x0001b754:    a0c4        ..      ADR      r0,{pc}+0x314 ; 0x1ba68
        0x0001b756:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001b758:    f000f9c0    ....    BL       am_util_stdio_printf ; 0x1badc
        0x0001b75c:    f89d0010    ....    LDRB     r0,[sp,#0x10]
        0x0001b760:    b118        ..      CBZ      r0,0x1b76a ; am_util_faultisr_collect_data + 510
        0x0001b762:    a0ca        ..      ADR      r0,{pc}+0x32a ; 0x1ba8c
        0x0001b764:    9905        ..      LDR      r1,[sp,#0x14]
        0x0001b766:    f000f9b9    ....    BL       am_util_stdio_printf ; 0x1badc
        0x0001b76a:    a0d0        ..      ADR      r0,{pc}+0x342 ; 0x1baac
        0x0001b76c:    f000f9b6    ....    BL       am_util_stdio_printf ; 0x1badc
        0x0001b770:    bf00        ..      NOP      
        0x0001b772:    bf00        ..      NOP      
        0x0001b774:    e7fe        ..      B        0x1b774 ; am_util_faultisr_collect_data + 520
    $d
        0x0001b776:    0000        ..      DCW    0
        0x0001b778:    e000ed28    (...    DCD    3758157096
        0x0001b77c:    48202a2a    ** H    DCD    1210067498
        0x0001b780:    20647261    ard     DCD    543453793
        0x0001b784:    6c756146    Faul    DCD    1819631942
        0x0001b788:    634f2074    t Oc    DCD    1666130036
        0x0001b78c:    72727563    curr    DCD    1920103779
        0x0001b790:    0a3a6465    ed:.    DCD    171598949
        0x0001b794:    0000000a    ....    DCD    10
        0x0001b798:    0001eed0    ....    DCD    126672
        0x0001b79c:    64726148    Hard    DCD    1685217608
        0x0001b7a0:    75614620     Fau    DCD    1969309216
        0x0001b7a4:    7320746c    lt s    DCD    1931506796
        0x0001b7a8:    6b636174    tack    DCD    1801675124
        0x0001b7ac:    64206465    ed d    DCD    1679844453
        0x0001b7b0:    3a617461    ata:    DCD    979465313
        0x0001b7b4:    0000000a    ....    DCD    10
        0x0001b7b8:    20202020            DCD    538976288
        0x0001b7bc:    20203052    R0      DCD    538980434
        0x0001b7c0:    7830203d    = 0x    DCD    2016419901
        0x0001b7c4:    58383025    %08X    DCD    1480077349
        0x0001b7c8:    0000000a    ....    DCD    10
        0x0001b7cc:    20202020            DCD    538976288
        0x0001b7d0:    20203152    R1      DCD    538980690
        0x0001b7d4:    7830203d    = 0x    DCD    2016419901
        0x0001b7d8:    58383025    %08X    DCD    1480077349
        0x0001b7dc:    0000000a    ....    DCD    10
        0x0001b7e0:    20202020            DCD    538976288
        0x0001b7e4:    20203252    R2      DCD    538980946
        0x0001b7e8:    7830203d    = 0x    DCD    2016419901
        0x0001b7ec:    58383025    %08X    DCD    1480077349
        0x0001b7f0:    0000000a    ....    DCD    10
        0x0001b7f4:    20202020            DCD    538976288
        0x0001b7f8:    20203352    R3      DCD    538981202
        0x0001b7fc:    7830203d    = 0x    DCD    2016419901
        0x0001b800:    58383025    %08X    DCD    1480077349
        0x0001b804:    0000000a    ....    DCD    10
        0x0001b808:    20202020            DCD    538976288
        0x0001b80c:    20323152    R12     DCD    540160338
        0x0001b810:    7830203d    = 0x    DCD    2016419901
        0x0001b814:    58383025    %08X    DCD    1480077349
        0x0001b818:    0000000a    ....    DCD    10
        0x0001b81c:    20202020            DCD    538976288
        0x0001b820:    2020524c    LR      DCD    538989132
        0x0001b824:    7830203d    = 0x    DCD    2016419901
        0x0001b828:    58383025    %08X    DCD    1480077349
        0x0001b82c:    0000000a    ....    DCD    10
        0x0001b830:    20202020            DCD    538976288
        0x0001b834:    20204350    PC      DCD    538985296
        0x0001b838:    7830203d    = 0x    DCD    2016419901
        0x0001b83c:    58383025    %08X    DCD    1480077349
        0x0001b840:    0000000a    ....    DCD    10
        0x0001b844:    20202020            DCD    538976288
        0x0001b848:    20525350    PSR     DCD    542266192
        0x0001b84c:    7830203d    = 0x    DCD    2016419901
        0x0001b850:    58383025    %08X    DCD    1480077349
        0x0001b854:    00000a0a    ....    DCD    2570
        0x0001b858:    6568744f    Othe    DCD    1701344335
        0x0001b85c:    61482072    r Ha    DCD    1632116850
        0x0001b860:    46206472    rd F    DCD    1176527986
        0x0001b864:    746c7561    ault    DCD    1953264993
        0x0001b868:    74616420     dat    DCD    1952539680
        0x0001b86c:    000a3a61    a:..    DCD    670305
        0x0001b870:    20202020            DCD    538976288
        0x0001b874:    6c756146    Faul    DCD    1819631942
        0x0001b878:    64612074    t ad    DCD    1684086900
        0x0001b87c:    73657264    dres    DCD    1936028260
        0x0001b880:    203d2073    s =     DCD    540876915
        0x0001b884:    30257830    0x%0    DCD    807761968
        0x0001b888:    000a5838    8X..    DCD    677944
        0x0001b88c:    20202020            DCD    538976288
        0x0001b890:    52414642    BFAR    DCD    1380009538
        0x0001b894:    75422820     (Bu    DCD    1967269920
        0x0001b898:    61462073    s Fa    DCD    1631985779
        0x0001b89c:    20746c75    ult     DCD    544500853
        0x0001b8a0:    72646441    Addr    DCD    1919181889
        0x0001b8a4:    67655220     Reg    DCD    1734693408
        0x0001b8a8:    203d2029    ) =     DCD    540876841
        0x0001b8ac:    30257830    0x%0    DCD    807761968
        0x0001b8b0:    000a5838    8X..    DCD    677944
        0x0001b8b4:    20202020            DCD    538976288
        0x0001b8b8:    52534d4d    MMSR    DCD    1381190989
        0x0001b8bc:    654d2820     (Me    DCD    1699555360
        0x0001b8c0:    674d206d    m Mg    DCD    1733107821
        0x0001b8c4:    4620746d    mt F    DCD    1176532077
        0x0001b8c8:    746c7561    ault    DCD    1953264993
        0x0001b8cc:    61745320     Sta    DCD    1635013408
        0x0001b8d0:    20737574    tus     DCD    544437620
        0x0001b8d4:    29676552    Reg)    DCD    694642002
        0x0001b8d8:    30203d20     = 0    DCD    807419168
        0x0001b8dc:    32302578    x%02    DCD    842016120
        0x0001b8e0:    00000a58    X...    DCD    2648
        0x0001b8e4:    20202020            DCD    538976288
        0x0001b8e8:    52534655    UFSR    DCD    1381189205
        0x0001b8ec:    73552820     (Us    DCD    1934960672
        0x0001b8f0:    20656761    age     DCD    543516513
        0x0001b8f4:    6c756146    Faul    DCD    1819631942
        0x0001b8f8:    74532074    t St    DCD    1951604852
        0x0001b8fc:    73757461    atus    DCD    1937077345
        0x0001b900:    67655220     Reg    DCD    1734693408
        0x0001b904:    203d2029    ) =     DCD    540876841
        0x0001b908:    30257830    0x%0    DCD    807761968
        0x0001b90c:    000a5834    4X..    DCD    677940
        0x0001b910:    20202020            DCD    538976288
        0x0001b914:    52534642    BFSR    DCD    1381189186
        0x0001b918:    75422820     (Bu    DCD    1967269920
        0x0001b91c:    61462073    s Fa    DCD    1631985779
        0x0001b920:    20746c75    ult     DCD    544500853
        0x0001b924:    74617453    Stat    DCD    1952543827
        0x0001b928:    52207375    us R    DCD    1377858421
        0x0001b92c:    20296765    eg)     DCD    539584357
        0x0001b930:    7830203d    = 0x    DCD    2016419901
        0x0001b934:    58323025    %02X    DCD    1479684133
        0x0001b938:    0000000a    ....    DCD    10
        0x0001b93c:    20202020            DCD    538976288
        0x0001b940:    20202020            DCD    538976288
        0x0001b944:    52534642    BFSR    DCD    1381189186
        0x0001b948:    74696220     bit    DCD    1953063456
        0x0001b94c:    42203a37    7: B    DCD    1109408311
        0x0001b950:    56524146    FARV    DCD    1448231238
        0x0001b954:    44494c41    ALID    DCD    1145654337
        0x0001b958:    0000000a    ....    DCD    10
        0x0001b95c:    20202020            DCD    538976288
        0x0001b960:    20202020            DCD    538976288
