
========================================================================

** ELF Header Information

    File Name: bin\rng_test.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 306452 (0x0004ad14)
    Section header offset: 306484 (0x0004ad34)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 244204 bytes (25316 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 25068 bytes (alignment 8)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100357c0    .W..    DCD    268654528
        0x0001b700:    f001fffa    ....    BL       verify_header ; 0x1d6f8
        0x0001b704:    b110        ..      CBZ      r0,0x1b70c ; buffer_alloc_free + 60
        0x0001b706:    6839        9h      LDR      r1,[r7,#0]
        0x0001b708:    2001        .       MOVS     r0,#1
        0x0001b70a:    4788        .G      BLX      r1
        0x0001b70c:    68a0        .h      LDR      r0,[r4,#8]
        0x0001b70e:    2801        .(      CMP      r0,#1
        0x0001b710:    d002        ..      BEQ      0x1b718 ; buffer_alloc_free + 72
        0x0001b712:    6839        9h      LDR      r1,[r7,#0]
        0x0001b714:    2001        .       MOVS     r0,#1
        0x0001b716:    4788        .G      BLX      r1
        0x0001b718:    2000        .       MOVS     r0,#0
        0x0001b71a:    60a0        .`      STR      r0,[r4,#8]
        0x0001b71c:    68e0        .h      LDR      r0,[r4,#0xc]
        0x0001b71e:    b188        ..      CBZ      r0,0x1b744 ; buffer_alloc_free + 116
        0x0001b720:    6881        .h      LDR      r1,[r0,#8]
        0x0001b722:    b979        y.      CBNZ     r1,0x1b744 ; buffer_alloc_free + 116
        0x0001b724:    6841        Ah      LDR      r1,[r0,#4]
        0x0001b726:    6862        bh      LDR      r2,[r4,#4]
        0x0001b728:    4626        &F      MOV      r6,r4
        0x0001b72a:    4411        .D      ADD      r1,r1,r2
        0x0001b72c:    3120         1      ADDS     r1,r1,#0x20
        0x0001b72e:    6041        A`      STR      r1,[r0,#4]
        0x0001b730:    e9d41003    ....    LDRD     r1,r0,[r4,#0xc]
        0x0001b734:    6108        .a      STR      r0,[r1,#0x10]
        0x0001b736:    68e4        .h      LDR      r4,[r4,#0xc]
        0x0001b738:    b100        ..      CBZ      r0,0x1b73c ; buffer_alloc_free + 108
        0x0001b73a:    60c4        .`      STR      r4,[r0,#0xc]
        0x0001b73c:    2120         !      MOVS     r1,#0x20
        0x0001b73e:    4630        0F      MOV      r0,r6
        0x0001b740:    f7fcff3a    ..:.    BL       __aeabi_memclr4 ; 0x185b8
        0x0001b744:    6920         i      LDR      r0,[r4,#0x10]
        0x0001b746:    b108        ..      CBZ      r0,0x1b74c ; buffer_alloc_free + 124
        0x0001b748:    6881        .h      LDR      r1,[r0,#8]
        0x0001b74a:    b109        ..      CBZ      r1,0x1b750 ; buffer_alloc_free + 128
        0x0001b74c:    b336        6.      CBZ      r6,0x1b79c ; buffer_alloc_free + 204
        0x0001b74e:    e02a        *.      B        0x1b7a6 ; buffer_alloc_free + 214
        0x0001b750:    6861        ah      LDR      r1,[r4,#4]
        0x0001b752:    6842        Bh      LDR      r2,[r0,#4]
        0x0001b754:    4411        .D      ADD      r1,r1,r2
        0x0001b756:    3120         1      ADDS     r1,r1,#0x20
        0x0001b758:    6061        a`      STR      r1,[r4,#4]
        0x0001b75a:    6901        .i      LDR      r1,[r0,#0x10]
        0x0001b75c:    6121        !a      STR      r1,[r4,#0x10]
        0x0001b75e:    6961        ai      LDR      r1,[r4,#0x14]
        0x0001b760:    b121        !.      CBZ      r1,0x1b76c ; buffer_alloc_free + 156
        0x0001b762:    69a2        .i      LDR      r2,[r4,#0x18]
        0x0001b764:    618a        .a      STR      r2,[r1,#0x18]
        0x0001b766:    69a1        .i      LDR      r1,[r4,#0x18]
        0x0001b768:    b919        ..      CBNZ     r1,0x1b772 ; buffer_alloc_free + 162
        0x0001b76a:    e005        ..      B        0x1b778 ; buffer_alloc_free + 168
        0x0001b76c:    69a1        .i      LDR      r1,[r4,#0x18]
        0x0001b76e:    b119        ..      CBZ      r1,0x1b778 ; buffer_alloc_free + 168
        0x0001b770:    60e9        .`      STR      r1,[r5,#0xc]
        0x0001b772:    e9d41205    ....    LDRD     r1,r2,[r4,#0x14]
        0x0001b776:    6151        Qa      STR      r1,[r2,#0x14]
        0x0001b778:    6941        Ai      LDR      r1,[r0,#0x14]
        0x0001b77a:    6161        aa      STR      r1,[r4,#0x14]
        0x0001b77c:    6982        .i      LDR      r2,[r0,#0x18]
        0x0001b77e:    61a2        .a      STR      r2,[r4,#0x18]
        0x0001b780:    b109        ..      CBZ      r1,0x1b786 ; buffer_alloc_free + 182
        0x0001b782:    618c        .a      STR      r4,[r1,#0x18]
        0x0001b784:    e000        ..      B        0x1b788 ; buffer_alloc_free + 184
        0x0001b786:    60ec        .`      STR      r4,[r5,#0xc]
        0x0001b788:    69a1        .i      LDR      r1,[r4,#0x18]
        0x0001b78a:    b101        ..      CBZ      r1,0x1b78e ; buffer_alloc_free + 190
        0x0001b78c:    614c        La      STR      r4,[r1,#0x14]
        0x0001b78e:    6921        !i      LDR      r1,[r4,#0x10]
        0x0001b790:    b101        ..      CBZ      r1,0x1b794 ; buffer_alloc_free + 196
        0x0001b792:    60cc        .`      STR      r4,[r1,#0xc]
        0x0001b794:    2120         !      MOVS     r1,#0x20
        0x0001b796:    f7fcff0f    ....    BL       __aeabi_memclr4 ; 0x185b8
        0x0001b79a:    e004        ..      B        0x1b7a6 ; buffer_alloc_free + 214
        0x0001b79c:    68e8        .h      LDR      r0,[r5,#0xc]
        0x0001b79e:    61a0        .a      STR      r0,[r4,#0x18]
        0x0001b7a0:    b100        ..      CBZ      r0,0x1b7a4 ; buffer_alloc_free + 212
        0x0001b7a2:    6144        Da      STR      r4,[r0,#0x14]
        0x0001b7a4:    60ec        .`      STR      r4,[r5,#0xc]
        0x0001b7a6:    7c28        (|      LDRB     r0,[r5,#0x10]
        0x0001b7a8:    0780        ..      LSLS     r0,r0,#30
        0x0001b7aa:    d509        ..      BPL      0x1b7c0 ; buffer_alloc_free + 240
        0x0001b7ac:    f001ff86    ....    BL       verify_chain ; 0x1d6bc
        0x0001b7b0:    2800        .(      CMP      r0,#0
        0x0001b7b2:    d005        ..      BEQ      0x1b7c0 ; buffer_alloc_free + 240
        0x0001b7b4:    6839        9h      LDR      r1,[r7,#0]
        0x0001b7b6:    e8bd41f0    ...A    POP      {r4-r8,lr}
        0x0001b7ba:    2001        .       MOVS     r0,#1
        0x0001b7bc:    4708        .G      BX       r1
        0x0001b7be:    e7ff        ..      B        0x1b7c0 ; buffer_alloc_free + 240
        0x0001b7c0:    e8bd81f0    ....    POP      {r4-r8,pc}
    $d
        0x0001b7c4:    10021468    h...    DCD    268571752
        0x0001b7c8:    10000084    ....    DCD    268435588
    $t
    i.copy_words
    copy_words
        0x0001b7cc:    b430        0.      PUSH     {r4,r5}
        0x0001b7ce:    2301        .#      MOVS     r3,#1
        0x0001b7d0:    f05f0403    _...    MOVS.W   r4,#3
        0x0001b7d4:    f1a20c01    ....    SUB      r12,r2,#1
        0x0001b7d8:    f851502c    Q.,P    LDR      r5,[r1,r12,LSL #2]
        0x0001b7dc:    f840502c    @.,P    STR      r5,[r0,r12,LSL #2]
        0x0001b7e0:    1e92        ..      SUBS     r2,r2,#2
        0x0001b7e2:    f851c022    Q.".    LDR      r12,[r1,r2,LSL #2]
        0x0001b7e6:    f840c022    @.".    STR      r12,[r0,r2,LSL #2]
        0x0001b7ea:    1c9b        ..      ADDS     r3,r3,#2
        0x0001b7ec:    42a3        .B      CMP      r3,r4
        0x0001b7ee:    dbf1        ..      BLT      0x1b7d4 ; copy_words + 8
        0x0001b7f0:    bc30        0.      POP      {r4,r5}
        0x0001b7f2:    4770        pG      BX       lr
    i.crypto_boost_trims
    crypto_boost_trims
        0x0001b7f4:    b5f8        ..      PUSH     {r3-r7,lr}
        0x0001b7f6:    4f29        )O      LDR      r7,[pc,#164] ; [0x1b89c] = 0x1000002c
        0x0001b7f8:    4606        .F      MOV      r6,r0
        0x0001b7fa:    460c        .F      MOV      r4,r1
        0x0001b7fc:    78b8        .x      LDRB     r0,[r7,#2]
        0x0001b7fe:    ea460100    F...    ORR      r1,r6,r0
        0x0001b802:    4030        0@      ANDS     r0,r0,r6
        0x0001b804:    ea310000    1...    BICS     r0,r1,r0
        0x0001b808:    bf08        ..      IT       EQ
        0x0001b80a:    bdf8        ..      POPEQ    {r3-r7,pc}
        0x0001b80c:    f7fcfd7c    ..|.    BL       am_hal_interrupt_master_disable ; 0x18308
        0x0001b810:    9000        ..      STR      r0,[sp,#0]
        0x0001b812:    70be        .p      STRB     r6,[r7,#2]
        0x0001b814:    6af8        .j      LDR      r0,[r7,#0x2c]
        0x0001b816:    2e00        ..      CMP      r6,#0
        0x0001b818:    bf0c        ..      ITE      EQ
        0x0001b81a:    1b05        ..      SUBEQ    r5,r0,r4
        0x0001b81c:    1905        ..      ADDNE    r5,r0,r4
        0x0001b81e:    62fd        .b      STR      r5,[r7,#0x2c]
        0x0001b820:    2d00        .-      CMP      r5,#0
        0x0001b822:    bfb8        ..      IT       LT
        0x0001b824:    2500        .%      MOVLT    r5,#0
        0x0001b826:    db02        ..      BLT      0x1b82e ; crypto_boost_trims + 58
        0x0001b828:    2d3f        ?-      CMP      r5,#0x3f
        0x0001b82a:    bf88        ..      IT       HI
        0x0001b82c:    253f        ?%      MOVHI    r5,#0x3f
        0x0001b82e:    2e00        ..      CMP      r6,#0
        0x0001b830:    6b38        8k      LDR      r0,[r7,#0x30]
        0x0001b832:    bf14        ..      ITE      NE
        0x0001b834:    4404        .D      ADDNE    r4,r0
        0x0001b836:    1b04        ..      SUBEQ    r4,r0,r4
        0x0001b838:    633c        <c      STR      r4,[r7,#0x30]
        0x0001b83a:    2c00        .,      CMP      r4,#0
        0x0001b83c:    bfb8        ..      IT       LT
        0x0001b83e:    2400        .$      MOVLT    r4,#0
        0x0001b840:    db02        ..      BLT      0x1b848 ; crypto_boost_trims + 84
        0x0001b842:    2c3f        ?,      CMP      r4,#0x3f
        0x0001b844:    bf88        ..      IT       HI
        0x0001b846:    243f        ?$      MOVHI    r4,#0x3f
        0x0001b848:    4f15        .O      LDR      r7,[pc,#84] ; [0x1b8a0] = 0x40020000
        0x0001b84a:    b17e        ~.      CBZ      r6,0x1b86c ; crypto_boost_trims + 120
        0x0001b84c:    f8d7036c    ..l.    LDR      r0,[r7,#0x36c]
        0x0001b850:    f3655019    e..P    BFI      r0,r5,#20,#6
        0x0001b854:    f8c7036c    ..l.    STR      r0,[r7,#0x36c]
        0x0001b858:    2014        .       MOVS     r0,#0x14
        0x0001b85a:    f7fef84f    ..O.    BL       am_hal_delay_us ; 0x198fc
        0x0001b85e:    f8d70088    ....    LDR      r0,[r7,#0x88]
        0x0001b862:    f3640005    d...    BFI      r0,r4,#0,#6
        0x0001b866:    f8c70088    ....    STR      r0,[r7,#0x88]
        0x0001b86a:    e00e        ..      B        0x1b88a ; crypto_boost_trims + 150
        0x0001b86c:    f8d70088    ....    LDR      r0,[r7,#0x88]
        0x0001b870:    f3640005    d...    BFI      r0,r4,#0,#6
        0x0001b874:    f8c70088    ....    STR      r0,[r7,#0x88]
        0x0001b878:    2014        .       MOVS     r0,#0x14
        0x0001b87a:    f7fef83f    ..?.    BL       am_hal_delay_us ; 0x198fc
        0x0001b87e:    f8d7036c    ..l.    LDR      r0,[r7,#0x36c]
        0x0001b882:    f3655019    e..P    BFI      r0,r5,#20,#6
        0x0001b886:    f8c7036c    ..l.    STR      r0,[r7,#0x36c]
        0x0001b88a:    9800        ..      LDR      r0,[sp,#0]
        0x0001b88c:    f7fcfd40    ..@.    BL       am_hal_interrupt_master_set ; 0x18310
        0x0001b890:    e8bd40f8    ...@    POP      {r3-r7,lr}
        0x0001b894:    2014        .       MOVS     r0,#0x14
        0x0001b896:    f7feb831    ..1.    B        am_hal_delay_us ; 0x198fc
    $d
        0x0001b89a:    0000        ..      DCW    0
        0x0001b89c:    1000002c    ,...    DCD    268435500
        0x0001b8a0:    40020000    ...@    DCD    1073872896
    $t
    i.ctr_drbg_update_internal
    ctr_drbg_update_internal
        0x0001b8a4:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x0001b8a8:    b08d        ..      SUB      sp,sp,#0x34
        0x0001b8aa:    4688        .F      MOV      r8,r1
        0x0001b8ac:    4605        .F      MOV      r5,r0
        0x0001b8ae:    466e        nF      MOV      r6,sp
        0x0001b8b0:    2130        0!      MOVS     r1,#0x30
        0x0001b8b2:    4630        0F      MOV      r0,r6
        0x0001b8b4:    f7fcfe80    ....    BL       __aeabi_memclr4 ; 0x185b8
        0x0001b8b8:    2400        .$      MOVS     r4,#0
        0x0001b8ba:    f1050920    .. .    ADD      r9,r5,#0x20
        0x0001b8be:    2110        .!      MOVS     r1,#0x10
        0x0001b8c0:    1868        h.      ADDS     r0,r5,r1
        0x0001b8c2:    f8102d01    ...-    LDRB     r2,[r0,#-1]!
        0x0001b8c6:    1c52        R.      ADDS     r2,r2,#1
        0x0001b8c8:    f01202ff    ....    ANDS     r2,r2,#0xff
        0x0001b8cc:    7002        .p      STRB     r2,[r0,#0]
        0x0001b8ce:    d102        ..      BNE      0x1b8d6 ; ctr_drbg_update_internal + 50
        0x0001b8d0:    1e49        I.      SUBS     r1,r1,#1
        0x0001b8d2:    2900        .)      CMP      r1,#0
        0x0001b8d4:    dcf4        ..      BGT      0x1b8c0 ; ctr_drbg_update_internal + 28
        0x0001b8d6:    4633        3F      MOV      r3,r6
        0x0001b8d8:    462a        *F      MOV      r2,r5
        0x0001b8da:    2101        .!      MOVS     r1,#1
        0x0001b8dc:    4648        HF      MOV      r0,r9
        0x0001b8de:    f000fa67    ..g.    BL       mbedtls_aes_crypt_ecb ; 0x1bdb0
        0x0001b8e2:    0007        ..      MOVS     r7,r0
        0x0001b8e4:    d11a        ..      BNE      0x1b91c ; ctr_drbg_update_internal + 120
        0x0001b8e6:    3410        .4      ADDS     r4,r4,#0x10
        0x0001b8e8:    3610        .6      ADDS     r6,r6,#0x10
        0x0001b8ea:    2c30        0,      CMP      r4,#0x30
        0x0001b8ec:    dbe7        ..      BLT      0x1b8be ; ctr_drbg_update_internal + 26
        0x0001b8ee:    2100        .!      MOVS     r1,#0
        0x0001b8f0:    4668        hF      MOV      r0,sp
        0x0001b8f2:    f8183001    ...0    LDRB     r3,[r8,r1]
        0x0001b8f6:    5c42        B\      LDRB     r2,[r0,r1]
        0x0001b8f8:    405a        Z@      EORS     r2,r2,r3
        0x0001b8fa:    5442        BT      STRB     r2,[r0,r1]
        0x0001b8fc:    1c49        I.      ADDS     r1,r1,#1
        0x0001b8fe:    2930        0)      CMP      r1,#0x30
        0x0001b900:    dbf7        ..      BLT      0x1b8f2 ; ctr_drbg_update_internal + 78
        0x0001b902:    4601        .F      MOV      r1,r0
        0x0001b904:    f44f7280    O..r    MOV      r2,#0x100
        0x0001b908:    4648        HF      MOV      r0,r9
        0x0001b90a:    f000fa9d    ....    BL       mbedtls_aes_setkey_enc ; 0x1be48
        0x0001b90e:    0007        ..      MOVS     r7,r0
        0x0001b910:    d104        ..      BNE      0x1b91c ; ctr_drbg_update_internal + 120
        0x0001b912:    ac08        ..      ADD      r4,sp,#0x20
        0x0001b914:    e894000f    ....    LDM      r4,{r0-r3}
        0x0001b918:    e885000f    ....    STM      r5,{r0-r3}
        0x0001b91c:    2130        0!      MOVS     r1,#0x30
        0x0001b91e:    4668        hF      MOV      r0,sp
        0x0001b920:    f001fa08    ....    BL       mbedtls_platform_zeroize ; 0x1cd34
        0x0001b924:    b00d        ..      ADD      sp,sp,#0x34
        0x0001b926:    4638        8F      MOV      r0,r7
        0x0001b928:    e8bd83f0    ....    POP      {r4-r9,pc}
    i.decstr_to_int
    decstr_to_int
        0x0001b92c:    b530        0.      PUSH     {r4,r5,lr}
        0x0001b92e:    4602        .F      MOV      r2,r0
        0x0001b930:    2500        .%      MOVS     r5,#0
        0x0001b932:    2300        .#      MOVS     r3,#0
        0x0001b934:    2400        .$      MOVS     r4,#0
        0x0001b936:    7810        .x      LDRB     r0,[r2,#0]
        0x0001b938:    282d        -(      CMP      r0,#0x2d
        0x0001b93a:    d102        ..      BNE      0x1b942 ; decstr_to_int + 22
        0x0001b93c:    2501        .%      MOVS     r5,#1
        0x0001b93e:    1c52        R.      ADDS     r2,r2,#1
        0x0001b940:    1c64        d.      ADDS     r4,r4,#1
        0x0001b942:    e007        ..      B        0x1b954 ; decstr_to_int + 40
        0x0001b944:    1c64        d.      ADDS     r4,r4,#1
        0x0001b946:    eb030083    ....    ADD      r0,r3,r3,LSL #2
        0x0001b94a:    0043        C.      LSLS     r3,r0,#1
        0x0001b94c:    7810        .x      LDRB     r0,[r2,#0]
        0x0001b94e:    3830        08      SUBS     r0,r0,#0x30
        0x0001b950:    4403        .D      ADD      r3,r3,r0
        0x0001b952:    1c52        R.      ADDS     r2,r2,#1
        0x0001b954:    7810        .x      LDRB     r0,[r2,#0]
        0x0001b956:    2830        0(      CMP      r0,#0x30
        0x0001b958:    db02        ..      BLT      0x1b960 ; decstr_to_int + 52
        0x0001b95a:    7810        .x      LDRB     r0,[r2,#0]
        0x0001b95c:    2839        9(      CMP      r0,#0x39
        0x0001b95e:    ddf1        ..      BLE      0x1b944 ; decstr_to_int + 24
        0x0001b960:    b101        ..      CBZ      r1,0x1b964 ; decstr_to_int + 56
        0x0001b962:    600c        .`      STR      r4,[r1,#0]
        0x0001b964:    b10d        ..      CBZ      r5,0x1b96a ; decstr_to_int + 62
        0x0001b966:    4258        XB      RSBS     r0,r3,#0
        0x0001b968:    bd30        0.      POP      {r4,r5,pc}
        0x0001b96a:    4618        .F      MOV      r0,r3
        0x0001b96c:    e7fc        ..      B        0x1b968 ; decstr_to_int + 60
    i.divu64_10
    divu64_10
        0x0001b96e:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x0001b972:    4604        .F      MOV      r4,r0
        0x0001b974:    460d        .F      MOV      r5,r1
        0x0001b976:    2000        .       MOVS     r0,#0
        0x0001b978:    ea850100    ....    EOR      r1,r5,r0
        0x0001b97c:    4040        @@      EORS     r0,r0,r0
        0x0001b97e:    4301        .C      ORRS     r1,r1,r0
        0x0001b980:    d044        D.      BEQ      0x1ba0c ; divu64_10 + 158
        0x0001b982:    ea5f0a55    _.U.    LSRS     r10,r5,#1
        0x0001b986:    ea4f0134    O.4.    RRX      r1,r4
        0x0001b98a:    ea4f0b94    O...    LSR      r11,r4,#2
        0x0001b98e:    ea4b7085    K..p    ORR      r0,r11,r5,LSL #30
        0x0001b992:    180a        ..      ADDS     r2,r1,r0
        0x0001b994:    eb4a0395    J...    ADC      r3,r10,r5,LSR #2
        0x0001b998:    ea4f1012    O...    LSR      r0,r2,#4
        0x0001b99c:    ea407a03    @..z    ORR      r10,r0,r3,LSL #28
        0x0001b9a0:    eb1a0202    ....    ADDS     r2,r10,r2
        0x0001b9a4:    eb431313    C...    ADC      r3,r3,r3,LSR #4
        0x0001b9a8:    ea4f2012    O..     LSR      r0,r2,#8
        0x0001b9ac:    ea406a03    @..j    ORR      r10,r0,r3,LSL #24
        0x0001b9b0:    eb1a0202    ....    ADDS     r2,r10,r2
        0x0001b9b4:    eb432313    C..#    ADC      r3,r3,r3,LSR #8
        0x0001b9b8:    ea4f4012    O..@    LSR      r0,r2,#16
        0x0001b9bc:    ea404a03    @..J    ORR      r10,r0,r3,LSL #16
        0x0001b9c0:    eb1a0202    ....    ADDS     r2,r10,r2
        0x0001b9c4:    eb434313    C..C    ADC      r3,r3,r3,LSR #16
        0x0001b9c8:    189a        ..      ADDS     r2,r3,r2
        0x0001b9ca:    f1430300    C...    ADC      r3,r3,#0
        0x0001b9ce:    08d0        ..      LSRS     r0,r2,#3
        0x0001b9d0:    ea407243    @.Cr    ORR      r2,r0,r3,LSL #29
        0x0001b9d4:    08db        ..      LSRS     r3,r3,#3
        0x0001b9d6:    210a        .!      MOVS     r1,#0xa
        0x0001b9d8:    f04f0a00    O...    MOV      r10,#0
        0x0001b9dc:    fba20b01    ....    UMULL    r0,r11,r2,r1
        0x0001b9e0:    fb03b101    ....    MLA      r1,r3,r1,r11
        0x0001b9e4:    fb02110a    ....    MLA      r1,r2,r10,r1
        0x0001b9e8:    1a26        &.      SUBS     r6,r4,r0
        0x0001b9ea:    eb650701    e...    SBC      r7,r5,r1
        0x0001b9ee:    2106        .!      MOVS     r1,#6
        0x0001b9f0:    eb160a01    ....    ADDS     r10,r6,r1
        0x0001b9f4:    f1470100    G...    ADC      r1,r7,#0
        0x0001b9f8:    ea4f101a    O...    LSR      r0,r10,#4
        0x0001b9fc:    ea407a01    @..z    ORR      r10,r0,r1,LSL #28
        0x0001ba00:    eb1a0002    ....    ADDS     r0,r10,r2
        0x0001ba04:    eb431111    C...    ADC      r1,r3,r1,LSR #4
        0x0001ba08:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001ba0c:    46a0        .F      MOV      r8,r4
        0x0001ba0e:    ea4f0058    O.X.    LSR      r0,r8,#1
        0x0001ba12:    eb000c98    ....    ADD      r12,r0,r8,LSR #2
        0x0001ba16:    eb0c1c1c    ....    ADD      r12,r12,r12,LSR #4
        0x0001ba1a:    eb0c2c1c    ...,    ADD      r12,r12,r12,LSR #8
        0x0001ba1e:    eb0c4c1c    ...L    ADD      r12,r12,r12,LSR #16
        0x0001ba22:    ea4f0cdc    O...    LSR      r12,r12,#3
        0x0001ba26:    eb0c008c    ....    ADD      r0,r12,r12,LSL #2
        0x0001ba2a:    eba80940    ..@.    SUB      r9,r8,r0,LSL #1
        0x0001ba2e:    f1090006    ....    ADD      r0,r9,#6
        0x0001ba32:    eb0c1010    ....    ADD      r0,r12,r0,LSR #4
        0x0001ba36:    2100        .!      MOVS     r1,#0
        0x0001ba38:    e7e6        ..      B        0x1ba08 ; divu64_10 + 154
    i.entropy_gather_internal
    entropy_gather_internal
        0x0001ba3a:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001ba3e:    4607        .F      MOV      r7,r0
        0x0001ba40:    f8d000e0    ....    LDR      r0,[r0,#0xe0]
        0x0001ba44:    b0a6        ..      SUB      sp,sp,#0x98
        0x0001ba46:    f04f0800    O...    MOV      r8,#0
        0x0001ba4a:    b108        ..      CBZ      r0,0x1ba50 ; entropy_gather_internal + 22
        0x0001ba4c:    2400        .$      MOVS     r4,#0
        0x0001ba4e:    e026        &.      B        0x1ba9e ; entropy_gather_internal + 100
        0x0001ba50:    f06f003f    o.?.    MVN      r0,#0x3f
        0x0001ba54:    b026        &.      ADD      sp,sp,#0x98
        0x0001ba56:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x0001ba5a:    eb040084    ....    ADD      r0,r4,r4,LSL #2
        0x0001ba5e:    eb070580    ....    ADD      r5,r7,r0,LSL #2
        0x0001ba62:    f8d500f4    ....    LDR      r0,[r5,#0xf4]
        0x0001ba66:    2801        .(      CMP      r0,#1
        0x0001ba68:    d100        ..      BNE      0x1ba6c ; entropy_gather_internal + 50
        0x0001ba6a:    4680        .F      MOV      r8,r0
        0x0001ba6c:    2000        .       MOVS     r0,#0
        0x0001ba6e:    9024        $.      STR      r0,[sp,#0x90]
        0x0001ba70:    e9d56039    ..9`    LDRD     r6,r0,[r5,#0xe4]
        0x0001ba74:    ab24        $.      ADD      r3,sp,#0x90
        0x0001ba76:    2290        ."      MOVS     r2,#0x90
        0x0001ba78:    4669        iF      MOV      r1,sp
        0x0001ba7a:    47b0        .G      BLX      r6
        0x0001ba7c:    0006        ..      MOVS     r6,r0
        0x0001ba7e:    d117        ..      BNE      0x1bab0 ; entropy_gather_internal + 118
        0x0001ba80:    9b24        $.      LDR      r3,[sp,#0x90]
        0x0001ba82:    b15b        [.      CBZ      r3,0x1ba9c ; entropy_gather_internal + 98
        0x0001ba84:    b2e1        ..      UXTB     r1,r4
        0x0001ba86:    466a        jF      MOV      r2,sp
        0x0001ba88:    4638        8F      MOV      r0,r7
        0x0001ba8a:    f000f817    ....    BL       entropy_update ; 0x1babc
        0x0001ba8e:    0006        ..      MOVS     r6,r0
        0x0001ba90:    d1e0        ..      BNE      0x1ba54 ; entropy_gather_internal + 26
        0x0001ba92:    f8550fec    U...    LDR      r0,[r5,#0xec]!
        0x0001ba96:    9924        $.      LDR      r1,[sp,#0x90]
        0x0001ba98:    4408        .D      ADD      r0,r0,r1
        0x0001ba9a:    6028        (`      STR      r0,[r5,#0]
        0x0001ba9c:    1c64        d.      ADDS     r4,r4,#1
        0x0001ba9e:    f8d700e0    ....    LDR      r0,[r7,#0xe0]
        0x0001baa2:    42a0        .B      CMP      r0,r4
        0x0001baa4:    dcd9        ..      BGT      0x1ba5a ; entropy_gather_internal + 32
        0x0001baa6:    f1b80f00    ....    CMP      r8,#0
        0x0001baaa:    d101        ..      BNE      0x1bab0 ; entropy_gather_internal + 118
        0x0001baac:    f06f063c    o.<.    MVN      r6,#0x3c
        0x0001bab0:    2190        .!      MOVS     r1,#0x90
        0x0001bab2:    4668        hF      MOV      r0,sp
        0x0001bab4:    f001f93e    ..>.    BL       mbedtls_platform_zeroize ; 0x1cd34
        0x0001bab8:    4630        0F      MOV      r0,r6
        0x0001baba:    e7cb        ..      B        0x1ba54 ; entropy_gather_internal + 26
    i.entropy_update
    entropy_update
        0x0001babc:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001bac0:    b092        ..      SUB      sp,sp,#0x48
        0x0001bac2:    461d        .F      MOV      r5,r3
        0x0001bac4:    4617        .F      MOV      r7,r2
        0x0001bac6:    4688        .F      MOV      r8,r1
        0x0001bac8:    4606        .F      MOV      r6,r0
        0x0001baca:    2b40        @+      CMP      r3,#0x40
        0x0001bacc:    d909        ..      BLS      0x1bae2 ; entropy_update + 38
        0x0001bace:    2300        .#      MOVS     r3,#0
        0x0001bad0:    466a        jF      MOV      r2,sp
        0x0001bad2:    4629        )F      MOV      r1,r5
        0x0001bad4:    4638        8F      MOV      r0,r7
        0x0001bad6:    f001fac7    ....    BL       mbedtls_sha512_ret ; 0x1d068
        0x0001bada:    0004        ..      MOVS     r4,r0
        0x0001badc:    d11e        ..      BNE      0x1bb1c ; entropy_update + 96
        0x0001bade:    466f        oF      MOV      r7,sp
        0x0001bae0:    2540        @%      MOVS     r5,#0x40
        0x0001bae2:    f88d8040    ..@.    STRB     r8,[sp,#0x40]
        0x0001bae6:    f88d5041    ..AP    STRB     r5,[sp,#0x41]
        0x0001baea:    f1060008    ....    ADD      r0,r6,#8
        0x0001baee:    6831        1h      LDR      r1,[r6,#0]
        0x0001baf0:    4680        .F      MOV      r8,r0
        0x0001baf2:    b921        !.      CBNZ     r1,0x1bafe ; entropy_update + 66
        0x0001baf4:    2100        .!      MOVS     r1,#0
        0x0001baf6:    f001fad9    ....    BL       mbedtls_sha512_starts_ret ; 0x1d0ac
