
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_fcc_test.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3597872 (0x0036e630)
    Section header offset: 3597904 (0x0036e650)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 133956 bytes (76876 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 76508 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000e028    (...    DCD    268492840
        0x00020e58:    d142        B.      BNE      0x20ee0 ; attsProcReadGroupTypeReq + 528
        0x00020e5a:    7bc3        .{      LDRB     r3,[r0,#0xf]
        0x00020e5c:    f899001c    ....    LDRB     r0,[r9,#0x1c]
        0x00020e60:    4622        "F      MOV      r2,r4
        0x00020e62:    2101        .!      MOVS     r1,#1
        0x00020e64:    f7fffb42    ..B.    BL       attsPermissions ; 0x204ec
        0x00020e68:    bb98        ..      CBNZ     r0,0x20ed2 ; attsProcReadGroupTypeReq + 514
        0x00020e6a:    e010        ..      B        0x20e8e ; attsProcReadGroupTypeReq + 446
        0x00020e6c:    42bc        .B      CMP      r4,r7
        0x00020e6e:    d009        ..      BEQ      0x20e84 ; attsProcReadGroupTypeReq + 436
        0x00020e70:    1c60        `.      ADDS     r0,r4,#1
        0x00020e72:    b284        ..      UXTH     r4,r0
        0x00020e74:    980c        ..      LDR      r0,[sp,#0x30]
        0x00020e76:    3010        .0      ADDS     r0,r0,#0x10
        0x00020e78:    900c        ..      STR      r0,[sp,#0x30]
        0x00020e7a:    8a68        h.      LDRH     r0,[r5,#0x12]
        0x00020e7c:    42a0        .B      CMP      r0,r4
        0x00020e7e:    bf28        (.      IT       CS
        0x00020e80:    42a6        .B      CMPCS    r6,r4
        0x00020e82:    d2db        ..      BCS      0x20e3c ; attsProcReadGroupTypeReq + 364
        0x00020e84:    682d        -h      LDR      r5,[r5,#0]
        0x00020e86:    2d00        .-      CMP      r5,#0
        0x00020e88:    d1c8        ..      BNE      0x20e1c ; attsProcReadGroupTypeReq + 332
        0x00020e8a:    e029        ).      B        0x20ee0 ; attsProcReadGroupTypeReq + 528
        0x00020e8c:    e022        ".      B        0x20ed4 ; attsProcReadGroupTypeReq + 516
        0x00020e8e:    f8b9101a    ....    LDRH     r1,[r9,#0x1a]
        0x00020e92:    9803        ..      LDR      r0,[sp,#0xc]
        0x00020e94:    4401        .D      ADD      r1,r1,r0
        0x00020e96:    9800        ..      LDR      r0,[sp,#0]
        0x00020e98:    1a08        ..      SUBS     r0,r1,r0
        0x00020e9a:    1d01        ..      ADDS     r1,r0,#4
        0x00020e9c:    9802        ..      LDR      r0,[sp,#8]
        0x00020e9e:    4281        .B      CMP      r1,r0
        0x00020ea0:    d31e        ..      BCC      0x20ee0 ; attsProcReadGroupTypeReq + 528
        0x00020ea2:    7004        .p      STRB     r4,[r0,#0]
        0x00020ea4:    9d02        ..      LDR      r5,[sp,#8]
        0x00020ea6:    0a20         .      LSRS     r0,r4,#8
        0x00020ea8:    7068        hp      STRB     r0,[r5,#1]
        0x00020eaa:    4620         F      MOV      r0,r4
        0x00020eac:    1cad        ..      ADDS     r5,r5,#2
        0x00020eae:    f7fff90f    ....    BL       attsFindServiceGroupEnd ; 0x200d0
        0x00020eb2:    4604        .F      MOV      r4,r0
        0x00020eb4:    f8050b01    ....    STRB     r0,[r5],#1
        0x00020eb8:    0a00        ..      LSRS     r0,r0,#8
        0x00020eba:    f8050b01    ....    STRB     r0,[r5],#1
        0x00020ebe:    980c        ..      LDR      r0,[sp,#0x30]
        0x00020ec0:    9a00        ..      LDR      r2,[sp,#0]
        0x00020ec2:    6841        Ah      LDR      r1,[r0,#4]
        0x00020ec4:    4628        (F      MOV      r0,r5
        0x00020ec6:    f7f7fb1d    ....    BL       __aeabi_memcpy ; 0x18504
        0x00020eca:    9800        ..      LDR      r0,[sp,#0]
        0x00020ecc:    4428        (D      ADD      r0,r0,r5
        0x00020ece:    9002        ..      STR      r0,[sp,#8]
        0x00020ed0:    e798        ..      B        0x20e04 ; attsProcReadGroupTypeReq + 308
        0x00020ed2:    e005        ..      B        0x20ee0 ; attsProcReadGroupTypeReq + 528
        0x00020ed4:    f04f0811    O...    MOV      r8,#0x11
        0x00020ed8:    4648        HF      MOV      r0,r9
        0x00020eda:    f7fff8a3    ....    BL       attsDiscBusy ; 0x20024
        0x00020ede:    e005        ..      B        0x20eec ; attsProcReadGroupTypeReq + 540
        0x00020ee0:    4648        HF      MOV      r0,r9
        0x00020ee2:    f7fff89f    ....    BL       attsDiscBusy ; 0x20024
        0x00020ee6:    f1b80f00    ....    CMP      r8,#0
        0x00020eea:    d009        ..      BEQ      0x20f00 ; attsProcReadGroupTypeReq + 560
        0x00020eec:    f8b90018    ....    LDRH     r0,[r9,#0x18]
        0x00020ef0:    4643        CF      MOV      r3,r8
        0x00020ef2:    465a        ZF      MOV      r2,r11
        0x00020ef4:    2110        .!      MOVS     r1,#0x10
        0x00020ef6:    f7fff8b7    ....    BL       attsErrRsp ; 0x20068
        0x00020efa:    b013        ..      ADD      sp,sp,#0x4c
        0x00020efc:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00020f00:    e9dd0102    ....    LDRD     r0,r1,[sp,#8]
        0x00020f04:    1a40        @.      SUBS     r0,r0,r1
        0x00020f06:    3808        .8      SUBS     r0,r0,#8
        0x00020f08:    b282        ..      UXTH     r2,r0
        0x00020f0a:    f8b91018    ....    LDRH     r1,[r9,#0x18]
        0x00020f0e:    2004        .       MOVS     r0,#4
        0x00020f10:    9b03        ..      LDR      r3,[sp,#0xc]
        0x00020f12:    f7f8ff2f    ../.    BL       L2cDataReq ; 0x19d74
        0x00020f16:    b013        ..      ADD      sp,sp,#0x4c
        0x00020f18:    e8bd8ff0    ....    POP      {r4-r11,pc}
    $d
        0x00020f1c:    00002800    .(..    DCD    10240
        0x00020f20:    100005b0    ....    DCD    268436912
    $t
    i.attsProcReadMultReq
    attsProcReadMultReq
        0x00020f24:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x00020f28:    4606        .F      MOV      r6,r0
        0x00020f2a:    1850        P.      ADDS     r0,r2,r1
        0x00020f2c:    f1000a08    ....    ADD      r10,r0,#8
        0x00020f30:    8b70        p.      LDRH     r0,[r6,#0x1a]
        0x00020f32:    b083        ..      SUB      sp,sp,#0xc
        0x00020f34:    3008        .0      ADDS     r0,r0,#8
        0x00020f36:    f04f0900    O...    MOV      r9,#0
        0x00020f3a:    f1020409    ....    ADD      r4,r2,#9
        0x00020f3e:    b280        ..      UXTH     r0,r0
        0x00020f40:    f7fef8e8    ....    BL       attMsgAlloc ; 0x1f114
        0x00020f44:    0005        ..      MOVS     r5,r0
        0x00020f46:    bf08        ..      IT       EQ
        0x00020f48:    f04f0b11    O...    MOVEQ    r11,#0x11
        0x00020f4c:    d054        T.      BEQ      0x20ff8 ; attsProcReadMultReq + 212
        0x00020f4e:    f1050708    ....    ADD      r7,r5,#8
        0x00020f52:    200f        .       MOVS     r0,#0xf
        0x00020f54:    f8070b01    ....    STRB     r0,[r7],#1
        0x00020f58:    45a2        .E      CMP      r10,r4
        0x00020f5a:    bf84        ..      ITT      HI
        0x00020f5c:    f1050008    ....    ADDHI    r0,r5,#8
        0x00020f60:    9002        ..      STRHI    r0,[sp,#8]
        0x00020f62:    d96b        k.      BLS      0x2103c ; attsProcReadMultReq + 280
        0x00020f64:    f8140b01    ....    LDRB     r0,[r4],#1
        0x00020f68:    f8141b01    ....    LDRB     r1,[r4],#1
        0x00020f6c:    eb002001    ...     ADD      r0,r0,r1,LSL #8
        0x00020f70:    fa1ff980    ....    UXTH     r9,r0
        0x00020f74:    a901        ..      ADD      r1,sp,#4
        0x00020f76:    4648        HF      MOV      r0,r9
        0x00020f78:    f7fff892    ....    BL       attsFindByHandle ; 0x200a0
        0x00020f7c:    ea5f0800    _...    MOVS     r8,r0
        0x00020f80:    d00a        ..      BEQ      0x20f98 ; attsProcReadMultReq + 116
        0x00020f82:    f898300f    ...0    LDRB     r3,[r8,#0xf]
        0x00020f86:    7f30        0.      LDRB     r0,[r6,#0x1c]
        0x00020f88:    464a        JF      MOV      r2,r9
        0x00020f8a:    2101        .!      MOVS     r1,#1
        0x00020f8c:    f7fffaae    ....    BL       attsPermissions ; 0x204ec
        0x00020f90:    ea5f0b00    _...    MOVS     r11,r0
        0x00020f94:    d003        ..      BEQ      0x20f9e ; attsProcReadMultReq + 122
        0x00020f96:    e02a        *.      B        0x20fee ; attsProcReadMultReq + 202
        0x00020f98:    f04f0b01    O...    MOV      r11,#1
        0x00020f9c:    e027        '.      B        0x20fee ; attsProcReadMultReq + 202
        0x00020f9e:    f898000e    ....    LDRB     r0,[r8,#0xe]
        0x00020fa2:    f0100f04    ....    TST      r0,#4
        0x00020fa6:    d010        ..      BEQ      0x20fca ; attsProcReadMultReq + 166
        0x00020fa8:    9901        ..      LDR      r1,[sp,#4]
        0x00020faa:    f8d1c008    ....    LDR      r12,[r1,#8]
        0x00020fae:    f1bc0f00    ....    CMP      r12,#0
        0x00020fb2:    d00a        ..      BEQ      0x20fca ; attsProcReadMultReq + 166
        0x00020fb4:    f8cd8000    ....    STR      r8,[sp,#0]
        0x00020fb8:    2300        .#      MOVS     r3,#0
        0x00020fba:    7f30        0.      LDRB     r0,[r6,#0x1c]
        0x00020fbc:    220e        ."      MOVS     r2,#0xe
        0x00020fbe:    4649        IF      MOV      r1,r9
        0x00020fc0:    47e0        .G      BLX      r12
        0x00020fc2:    ea5f0b00    _...    MOVS     r11,r0
        0x00020fc6:    d020         .      BEQ      0x2100a ; attsProcReadMultReq + 230
        0x00020fc8:    e011        ..      B        0x20fee ; attsProcReadMultReq + 202
        0x00020fca:    f0100f20    .. .    TST      r0,#0x20
        0x00020fce:    d01c        ..      BEQ      0x2100a ; attsProcReadMultReq + 230
        0x00020fd0:    4820         H      LDR      r0,[pc,#128] ; [0x21054] = 0x100005b0
        0x00020fd2:    f8d0c014    ....    LDR      r12,[r0,#0x14]
        0x00020fd6:    f1bc0f00    ....    CMP      r12,#0
        0x00020fda:    d016        ..      BEQ      0x2100a ; attsProcReadMultReq + 230
        0x00020fdc:    7f30        0.      LDRB     r0,[r6,#0x1c]
        0x00020fde:    464a        JF      MOV      r2,r9
        0x00020fe0:    2105        .!      MOVS     r1,#5
        0x00020fe2:    f8d83004    ...0    LDR      r3,[r8,#4]
        0x00020fe6:    47e0        .G      BLX      r12
        0x00020fe8:    ea5f0b00    _...    MOVS     r11,r0
        0x00020fec:    d00d        ..      BEQ      0x2100a ; attsProcReadMultReq + 230
        0x00020fee:    2d00        .-      CMP      r5,#0
        0x00020ff0:    bf1c        ..      ITT      NE
        0x00020ff2:    4628        (F      MOVNE    r0,r5
        0x00020ff4:    f7f9ff9d    ....    BLNE     WsfMsgFree ; 0x1af32
        0x00020ff8:    8b30        0.      LDRH     r0,[r6,#0x18]
        0x00020ffa:    465b        [F      MOV      r3,r11
        0x00020ffc:    464a        JF      MOV      r2,r9
        0x00020ffe:    210e        .!      MOVS     r1,#0xe
        0x00021000:    f7fff832    ..2.    BL       attsErrRsp ; 0x20068
        0x00021004:    b003        ..      ADD      sp,sp,#0xc
        0x00021006:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0002100a:    8b70        p.      LDRH     r0,[r6,#0x1a]
        0x0002100c:    9902        ..      LDR      r1,[sp,#8]
        0x0002100e:    4401        .D      ADD      r1,r1,r0
        0x00021010:    42b9        .B      CMP      r1,r7
        0x00021012:    d911        ..      BLS      0x21038 ; attsProcReadMultReq + 276
        0x00021014:    4428        (D      ADD      r0,r0,r5
        0x00021016:    1bc0        ..      SUBS     r0,r0,r7
        0x00021018:    3008        .0      ADDS     r0,r0,#8
        0x0002101a:    fa1ff980    ....    UXTH     r9,r0
        0x0002101e:    f8d80008    ....    LDR      r0,[r8,#8]
        0x00021022:    8800        ..      LDRH     r0,[r0,#0]
        0x00021024:    4581        .E      CMP      r9,r0
        0x00021026:    bf88        ..      IT       HI
        0x00021028:    4681        .F      MOVHI    r9,r0
        0x0002102a:    464a        JF      MOV      r2,r9
        0x0002102c:    4638        8F      MOV      r0,r7
        0x0002102e:    f8d81004    ....    LDR      r1,[r8,#4]
        0x00021032:    f7f7fa67    ..g.    BL       __aeabi_memcpy ; 0x18504
        0x00021036:    444f        OD      ADD      r7,r7,r9
        0x00021038:    45a2        .E      CMP      r10,r4
        0x0002103a:    d893        ..      BHI      0x20f64 ; attsProcReadMultReq + 64
        0x0002103c:    1b78        x.      SUBS     r0,r7,r5
        0x0002103e:    3808        .8      SUBS     r0,r0,#8
        0x00021040:    b282        ..      UXTH     r2,r0
        0x00021042:    8b31        1.      LDRH     r1,[r6,#0x18]
        0x00021044:    462b        +F      MOV      r3,r5
        0x00021046:    2004        .       MOVS     r0,#4
        0x00021048:    f7f8fe94    ....    BL       L2cDataReq ; 0x19d74
        0x0002104c:    b003        ..      ADD      sp,sp,#0xc
        0x0002104e:    e8bd8ff0    ....    POP      {r4-r11,pc}
    $d
        0x00021052:    0000        ..      DCW    0
        0x00021054:    100005b0    ....    DCD    268436912
    $t
    i.attsProcReadReq
    attsProcReadReq
        0x00021058:    e92d4ff8    -..O    PUSH     {r3-r11,lr}
        0x0002105c:    4607        .F      MOV      r7,r0
        0x0002105e:    f8df9128    ..(.    LDR      r9,[pc,#296] ; [0x21188] = 0x100005b0
        0x00021062:    7a50        Pz      LDRB     r0,[r2,#9]
        0x00021064:    7a91        .z      LDRB     r1,[r2,#0xa]
        0x00021066:    f8d94000    ...@    LDR      r4,[r9,#0]
        0x0002106a:    eb002001    ...     ADD      r0,r0,r1,LSL #8
        0x0002106e:    b285        ..      UXTH     r5,r0
        0x00021070:    b354        T.      CBZ      r4,0x210c8 ; attsProcReadReq + 112
        0x00021072:    8a21        !.      LDRH     r1,[r4,#0x10]
        0x00021074:    42a9        .B      CMP      r1,r5
        0x00021076:    bf9c        ..      ITT      LS
        0x00021078:    8a61        a.      LDRHLS   r1,[r4,#0x12]
        0x0002107a:    428d        .B      CMPLS    r5,r1
        0x0002107c:    d821        !.      BHI      0x210c2 ; attsProcReadReq + 106
        0x0002107e:    8a22        ".      LDRH     r2,[r4,#0x10]
        0x00021080:    6861        ah      LDR      r1,[r4,#4]
        0x00021082:    1aa8        ..      SUBS     r0,r5,r2
        0x00021084:    eb111600    ....    ADDS     r6,r1,r0,LSL #4
        0x00021088:    d01e        ..      BEQ      0x210c8 ; attsProcReadReq + 112
        0x0002108a:    f896800f    ....    LDRB     r8,[r6,#0xf]
        0x0002108e:    f897b01c    ....    LDRB     r11,[r7,#0x1c]
        0x00021092:    f04f0a01    O...    MOV      r10,#1
        0x00021096:    f0180f01    ....    TST      r8,#1
        0x0002109a:    bf08        ..      IT       EQ
        0x0002109c:    2302        .#      MOVEQ    r3,#2
        0x0002109e:    d014        ..      BEQ      0x210ca ; attsProcReadReq + 114
        0x000210a0:    f0180f0e    ....    TST      r8,#0xe
        0x000210a4:    d02a        *.      BEQ      0x210fc ; attsProcReadReq + 164
        0x000210a6:    4658        XF      MOV      r0,r11
        0x000210a8:    f7f7fd6a    ..j.    BL       DmConnSecLevel ; 0x18b80
        0x000210ac:    f0180f08    ....    TST      r8,#8
        0x000210b0:    f04f0305    O...    MOV      r3,#5
        0x000210b4:    d000        ..      BEQ      0x210b8 ; attsProcReadReq + 96
        0x000210b6:    b140        @.      CBZ      r0,0x210ca ; attsProcReadReq + 114
        0x000210b8:    210a        .!      MOVS     r1,#0xa
        0x000210ba:    ea310108    1...    BICS     r1,r1,r8
        0x000210be:    d10e        ..      BNE      0x210de ; attsProcReadReq + 134
        0x000210c0:    e00b        ..      B        0x210da ; attsProcReadReq + 130
        0x000210c2:    6824        $h      LDR      r4,[r4,#0]
        0x000210c4:    2c00        .,      CMP      r4,#0
        0x000210c6:    d1d4        ..      BNE      0x21072 ; attsProcReadReq + 26
        0x000210c8:    2301        .#      MOVS     r3,#1
        0x000210ca:    8b38        8.      LDRH     r0,[r7,#0x18]
        0x000210cc:    b001        ..      ADD      sp,sp,#4
        0x000210ce:    462a        *F      MOV      r2,r5
        0x000210d0:    e8bd4ff0    ...O    POP      {r4-r11,lr}
        0x000210d4:    210a        .!      MOVS     r1,#0xa
        0x000210d6:    f7febfc7    ....    B        attsErrRsp ; 0x20068
        0x000210da:    2802        .(      CMP      r0,#2
        0x000210dc:    d3f5        ..      BCC      0x210ca ; attsProcReadReq + 114
        0x000210de:    f0180f04    ....    TST      r8,#4
        0x000210e2:    d00b        ..      BEQ      0x210fc ; attsProcReadReq + 164
        0x000210e4:    f8d93010    ...0    LDR      r3,[r9,#0x10]
        0x000210e8:    2b00        .+      CMP      r3,#0
        0x000210ea:    bf08        ..      IT       EQ
        0x000210ec:    2308        .#      MOVEQ    r3,#8
        0x000210ee:    d0ec        ..      BEQ      0x210ca ; attsProcReadReq + 114
        0x000210f0:    462a        *F      MOV      r2,r5
        0x000210f2:    4651        QF      MOV      r1,r10
        0x000210f4:    4658        XF      MOV      r0,r11
        0x000210f6:    4798        .G      BLX      r3
        0x000210f8:    0003        ..      MOVS     r3,r0
        0x000210fa:    d1e6        ..      BNE      0x210ca ; attsProcReadReq + 114
        0x000210fc:    7bb0        .{      LDRB     r0,[r6,#0xe]
        0x000210fe:    f0100f04    ....    TST      r0,#4
        0x00021102:    bf1c        ..      ITT      NE
        0x00021104:    f8d4c008    ....    LDRNE    r12,[r4,#8]
        0x00021108:    f1bc0f00    ....    CMPNE    r12,#0
        0x0002110c:    d008        ..      BEQ      0x21120 ; attsProcReadReq + 200
        0x0002110e:    9600        ..      STR      r6,[sp,#0]
        0x00021110:    7f38        8.      LDRB     r0,[r7,#0x1c]
        0x00021112:    f04f0300    O...    MOV      r3,#0
        0x00021116:    f04f020a    O...    MOV      r2,#0xa
        0x0002111a:    4629        )F      MOV      r1,r5
        0x0002111c:    47e0        .G      BLX      r12
        0x0002111e:    e00d        ..      B        0x2113c ; attsProcReadReq + 228
        0x00021120:    f0100f20    .. .    TST      r0,#0x20
        0x00021124:    bf1c        ..      ITT      NE
        0x00021126:    f8d9c014    ....    LDRNE    r12,[r9,#0x14]
        0x0002112a:    f1bc0f00    ....    CMPNE    r12,#0
        0x0002112e:    d007        ..      BEQ      0x21140 ; attsProcReadReq + 232
        0x00021130:    7f38        8.      LDRB     r0,[r7,#0x1c]
        0x00021132:    462a        *F      MOV      r2,r5
        0x00021134:    f04f0105    O...    MOV      r1,#5
        0x00021138:    6873        sh      LDR      r3,[r6,#4]
        0x0002113a:    47e0        .G      BLX      r12
        0x0002113c:    0003        ..      MOVS     r3,r0
        0x0002113e:    d1c4        ..      BNE      0x210ca ; attsProcReadReq + 114
        0x00021140:    68b0        .h      LDR      r0,[r6,#8]
        0x00021142:    8b79        y.      LDRH     r1,[r7,#0x1a]
        0x00021144:    8800        ..      LDRH     r0,[r0,#0]
        0x00021146:    1e4a        J.      SUBS     r2,r1,#1
        0x00021148:    4290        .B      CMP      r0,r2
        0x0002114a:    bfa8        ..      IT       GE
        0x0002114c:    4610        .F      MOVGE    r0,r2
        0x0002114e:    b285        ..      UXTH     r5,r0
        0x00021150:    f1050009    ....    ADD      r0,r5,#9
        0x00021154:    b280        ..      UXTH     r0,r0
        0x00021156:    f7fdffdd    ....    BL       attMsgAlloc ; 0x1f114
        0x0002115a:    0004        ..      MOVS     r4,r0
        0x0002115c:    bf08        ..      IT       EQ
        0x0002115e:    e8bd8ff8    ....    POPEQ    {r3-r11,pc}
        0x00021162:    f1040008    ....    ADD      r0,r4,#8
        0x00021166:    210b        .!      MOVS     r1,#0xb
        0x00021168:    f8001b01    ....    STRB     r1,[r0],#1
        0x0002116c:    462a        *F      MOV      r2,r5
        0x0002116e:    6871        qh      LDR      r1,[r6,#4]
        0x00021170:    f7f7f9c8    ....    BL       __aeabi_memcpy ; 0x18504
        0x00021174:    1c68        h.      ADDS     r0,r5,#1
        0x00021176:    8b39        9.      LDRH     r1,[r7,#0x18]
        0x00021178:    b001        ..      ADD      sp,sp,#4
        0x0002117a:    4623        #F      MOV      r3,r4
        0x0002117c:    e8bd4ff0    ...O    POP      {r4-r11,lr}
        0x00021180:    b282        ..      UXTH     r2,r0
        0x00021182:    2004        .       MOVS     r0,#4
        0x00021184:    f7f8bdf6    ....    B        L2cDataReq ; 0x19d74
    $d
        0x00021188:    100005b0    ....    DCD    268436912
    $t
    i.attsProcReadTypeReq
    attsProcReadTypeReq
        0x0002118c:    e92d4ff7    -..O    PUSH     {r0-r2,r4-r11,lr}
        0x00021190:    4607        .F      MOV      r7,r0
        0x00021192:    f8120f09    ....    LDRB     r0,[r2,#9]!
        0x00021196:    b086        ..      SUB      sp,sp,#0x18
        0x00021198:    7853        Sx      LDRB     r3,[r2,#1]
        0x0002119a:    eb002003    ...     ADD      r0,r0,r3,LSL #8
        0x0002119e:    b284        ..      UXTH     r4,r0
        0x000211a0:    f8120f02    ....    LDRB     r0,[r2,#2]!
        0x000211a4:    7853        Sx      LDRB     r3,[r2,#1]
        0x000211a6:    eb002003    ...     ADD      r0,r0,r3,LSL #8
        0x000211aa:    b285        ..      UXTH     r5,r0
        0x000211ac:    1c90        ..      ADDS     r0,r2,#2
        0x000211ae:    9008        ..      STR      r0,[sp,#0x20]
        0x000211b0:    1f48        H.      SUBS     r0,r1,#5
        0x000211b2:    f0000aff    ....    AND      r10,r0,#0xff
        0x000211b6:    f1ba0f02    ....    CMP      r10,#2
        0x000211ba:    bf1c        ..      ITT      NE
        0x000211bc:    f1ba0f10    ....    CMPNE    r10,#0x10
        0x000211c0:    2304        .#      MOVNE    r3,#4
        0x000211c2:    d13f        ?.      BNE      0x21244 ; attsProcReadTypeReq + 184
        0x000211c4:    b10c        ..      CBZ      r4,0x211ca ; attsProcReadTypeReq + 62
        0x000211c6:    42ac        .B      CMP      r4,r5
        0x000211c8:    d901        ..      BLS      0x211ce ; attsProcReadTypeReq + 66
        0x000211ca:    2301        .#      MOVS     r3,#1
        0x000211cc:    e03a        :.      B        0x21244 ; attsProcReadTypeReq + 184
        0x000211ce:    a904        ..      ADD      r1,sp,#0x10
        0x000211d0:    a802        ..      ADD      r0,sp,#8
        0x000211d2:    e9cd0100    ....    STRD     r0,r1,[sp,#0]
        0x000211d6:    4652        RF      MOV      r2,r10
        0x000211d8:    4629        )F      MOV      r1,r5
        0x000211da:    4620         F      MOV      r0,r4
        0x000211dc:    9b08        ..      LDR      r3,[sp,#0x20]
        0x000211de:    f7feffbd    ....    BL       attsFindUuidInRange ; 0x2015c
        0x000211e2:    4680        .F      MOV      r8,r0
        0x000211e4:    0004        ..      MOVS     r4,r0
        0x000211e6:    bf08        ..      IT       EQ
        0x000211e8:    230a        .#      MOVEQ    r3,#0xa
        0x000211ea:    d02b        +.      BEQ      0x21244 ; attsProcReadTypeReq + 184
        0x000211ec:    9802        ..      LDR      r0,[sp,#8]
        0x000211ee:    4642        BF      MOV      r2,r8
        0x000211f0:    2101        .!      MOVS     r1,#1
        0x000211f2:    7bc3        .{      LDRB     r3,[r0,#0xf]
        0x000211f4:    7f38        8.      LDRB     r0,[r7,#0x1c]
        0x000211f6:    f7fff979    ..y.    BL       attsPermissions ; 0x204ec
        0x000211fa:    0003        ..      MOVS     r3,r0
        0x000211fc:    d122        ".      BNE      0x21244 ; attsProcReadTypeReq + 184
        0x000211fe:    9802        ..      LDR      r0,[sp,#8]
        0x00021200:    4e97        .N      LDR      r6,[pc,#604] ; [0x21460] = 0x100005b0
        0x00021202:    7b81        .{      LDRB     r1,[r0,#0xe]
        0x00021204:    f0110f04    ....    TST      r1,#4
        0x00021208:    d00c        ..      BEQ      0x21224 ; attsProcReadTypeReq + 152
        0x0002120a:    9a04        ..      LDR      r2,[sp,#0x10]
        0x0002120c:    f8d2c008    ....    LDR      r12,[r2,#8]
        0x00021210:    f1bc0f00    ....    CMP      r12,#0
        0x00021214:    d006        ..      BEQ      0x21224 ; attsProcReadTypeReq + 152
        0x00021216:    9000        ..      STR      r0,[sp,#0]
        0x00021218:    7f38        8.      LDRB     r0,[r7,#0x1c]
        0x0002121a:    f04f0208    O...    MOV      r2,#8
        0x0002121e:    4641        AF      MOV      r1,r8
        0x00021220:    47e0        .G      BLX      r12
        0x00021222:    e00d        ..      B        0x21240 ; attsProcReadTypeReq + 180
        0x00021224:    f0110f20    .. .    TST      r1,#0x20
        0x00021228:    bf1c        ..      ITT      NE
        0x0002122a:    f8d6c014    ....    LDRNE    r12,[r6,#0x14]
        0x0002122e:    f1bc0f00    ....    CMPNE    r12,#0
        0x00021232:    d00f        ..      BEQ      0x21254 ; attsProcReadTypeReq + 200
        0x00021234:    6843        Ch      LDR      r3,[r0,#4]
        0x00021236:    7f38        8.      LDRB     r0,[r7,#0x1c]
        0x00021238:    4642        BF      MOV      r2,r8
        0x0002123a:    f04f0105    O...    MOV      r1,#5
        0x0002123e:    47e0        .G      BLX      r12
        0x00021240:    0003        ..      MOVS     r3,r0
        0x00021242:    d007        ..      BEQ      0x21254 ; attsProcReadTypeReq + 200
        0x00021244:    8b38        8.      LDRH     r0,[r7,#0x18]
        0x00021246:    4622        "F      MOV      r2,r4
        0x00021248:    2108        .!      MOVS     r1,#8
        0x0002124a:    f7feff0d    ....    BL       attsErrRsp ; 0x20068
        0x0002124e:    b009        ..      ADD      sp,sp,#0x24
        0x00021250:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00021254:    2202        ."      MOVS     r2,#2
        0x00021256:    4983        .I      LDR      r1,[pc,#524] ; [0x21464] = 0x29894
        0x00021258:    9808        ..      LDR      r0,[sp,#0x20]
        0x0002125a:    f7f7f927    ..'.    BL       memcmp ; 0x184ac
        0x0002125e:    b9b8        ..      CBNZ     r0,0x21290 ; attsProcReadTypeReq + 260
        0x00021260:    f7fefe26    ..&.    BL       attsCsfGetHashUpdateStatus ; 0x1feb0
        0x00021264:    b1a0        ..      CBZ      r0,0x21290 ; attsProcReadTypeReq + 260
        0x00021266:    2004        .       MOVS     r0,#4
        0x00021268:    f7f9fd7a    ..z.    BL       WsfBufAlloc ; 0x1ad60
        0x0002126c:    6238        8b      STR      r0,[r7,#0x20]
        0x0002126e:    b130        0.      CBZ      r0,0x2127e ; attsProcReadTypeReq + 242
        0x00021270:    8004        ..      STRH     r4,[r0,#0]
        0x00021272:    6a38        8j      LDR      r0,[r7,#0x20]
        0x00021274:    f8a08002    ....    STRH     r8,[r0,#2]
        0x00021278:    b009        ..      ADD      sp,sp,#0x24
        0x0002127a:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0002127e:    8b38        8.      LDRH     r0,[r7,#0x18]
        0x00021280:    2311        .#      MOVS     r3,#0x11
        0x00021282:    4622        "F      MOV      r2,r4
        0x00021284:    2108        .!      MOVS     r1,#8
